JobId,YieldScopePriority_X,YieldScopePriority_Y,IsYieldForEnabled,IsYieldedEnabled,TokenAllocation,QuotaTokens,TotalWaitingTimeInMins,SLA,EstimatedRemainingRunningTimeInMins
6CBB2A0C-B1A4-4475-98DE-4659BA4F7235,1,0,1,1,2000,10687,0.210164685,00:00.0,360
2EC9EB73-36FC-44B6-89BB-3318312AE465,1,0,1,1,2000,10687,5.225699512,00:00.0,360
11446C08-AA20-4A9D-BA65-077F9680C72F,1,0,1,1,1000,3984,24.39939051,00:00.0,360
f7ac7f18-c74f-41ee-8d1a-4d799de8e054,NULL,NULL,1,0,800,9714,200.9070806,NULL,240
DF8BE89A-3E45-4198-827A-30978CC93D89,1,0,1,1,2000,10687,50.94371687,00:00.0,180
F80FFA97-B5BF-4206-8520-04F4F38E7648,1,0,1,1,2000,10687,9.744113028,00:00.0,180
533C76F9-8C06-46C7-893C-BBCA347CCCA5,1,0,1,1,400,10687,30.21645842,00:00.0,120
85051F19-3BB4-4435-97D5-D89F16BC72B6,1,0,1,1,400,10687,66.0417089,00:00.0,120
83EB89C7-642C-4198-8DED-91423EB34BEE,1,0,1,1,400,10687,145.3417091,00:00.0,120
72DAD7CA-5E15-41E8-963E-6BE10639596A,1,0,1,1,1000,2915,7.445268907,00:00.0,120
A3EFE8FD-3F68-4DC6-9A5C-01AEECBA63BC,1,0,1,1,400,10687,40.34713594,00:00.0,120
A0FA5457-8ED9-4790-A6B8-0D264AFF923A,1,0,1,1,400,10687,18.01657455,00:00.0,120
EB35F0FA-ADCF-48E6-BD0C-2D55932326C0,1,0,1,1,400,10687,41.3782617,00:00.0,60
6E352BA6-2B9E-4339-A244-723543936CDA,1,0,1,1,400,10687,14.04585243,00:00.0,60
B46003FC-4CDA-41B2-8CE2-8179C569F330,1,0,1,1,1001,415,6.48788688,00:00.0,60
117ECD27-90CB-463C-B223-9E22552B908D,1,0,1,1,400,10687,18.94112825,00:00.0,60
DC3808FE-3545-4BC4-B667-6A23F462DAE9,1,0,1,1,400,10687,17.88705396,00:00.0,60
73FD71C3-7CC1-43DC-965D-20DA4C3A3A6D,1,0,1,1,1000,3984,14.49250847,00:00.0,60
1EFB1E44-3A7C-481C-B69E-1504C89DC2F7,1,0,1,1,400,10687,136.0758831,00:00.0,60
EB35F0FA-ADCF-48E6-BD0C-2D55932326C0,1,0,1,1,400,10687,97.64287311,00:00.0,60
58DB25D9-DE6A-45E8-9970-736F7E980996,1,0,1,0,259,415,42.9237925,00:00.0,50
8F365044-1307-476F-90B7-6A9FC05826EC,1,0,1,0,259,415,32.48083158,00:00.0,50
3BE2AE54-5B92-47C3-BF6E-3015385CF2CE,1,0,1,0,259,415,36.03439586,00:00.0,50
4BF445B5-D4EE-4AAC-BF52-49A9B3F22C1B,1,0,1,0,259,415,3.468719473,00:00.0,50
74EC80FB-A36A-44D1-AD68-FC9EF100F085,1,0,1,1,259,10687,51.29163352,00:00.0,45
38FFE2A0-D8D6-44C4-87E8-70BD38C00A55,1,0,1,1,259,10687,80.01360497,00:00.0,45
e2c31a95-465e-4486-a552-7888924cb8bf,1,0,0,1,1999,10687,3.793726045,00:00.0,40
98EAEBB6-8BD0-41D6-893F-16001BFD63C5,1,0,1,1,1999,10687,5.420198327,00:00.0,40
6A781006-2DE7-4C17-95BD-0098E518EA14,1,0,1,1,1999,10687,2.043315077,00:00.0,40
D8775FD5-6073-4922-9D3F-72B8DA5957EB,1,0,1,1,1999,10687,51.73714301,00:00.0,40
8A3BCA5E-170E-4917-B014-94C85DF0FD5E,1,0,1,1,1999,10687,48.91060591,00:00.0,40
5842E908-7587-4FD9-B4AA-3B86B06620EA,1,0,0,1,1999,10687,3.992069263,00:00.0,40
B86A5F55-AE2F-4382-9E8D-3EF1E41F7F66,1,0,1,1,1999,10687,16.75824922,00:00.0,40
53afe82a-819c-4402-9e65-c5075fb6b78e,NULL,NULL,1,0,300,9714,62.56490181,NULL,30
8E0723B6-CEA3-473B-9950-524DDA11B030,1,0,1,0,1001,415,4.46386222,00:00.0,30
3ABD5E01-30F0-4648-9EE3-5E3671520FA7,1,0,1,1,259,10687,92.01134372,00:00.0,7
009b7aad-723d-4e97-bf73-9c169b1987d5,NULL,NULL,1,1,1000,10687,80.01156355,NULL,5
6a8e8b62-dfdf-43b2-a9aa-93d4b52427a7,NULL,NULL,1,1,1000,10687,223.9596512,NULL,5
02216a96-7729-41a5-a769-7d62d430462e,NULL,NULL,1,1,1000,10687,62.11205431,NULL,5
608914aa-a650-4bf8-96f2-2ed7b9096005,NULL,NULL,1,1,1000,10687,186.9483313,NULL,5
75d58e41-4db8-4495-902f-efe4c2d02843,NULL,NULL,1,1,1000,10687,112.1948678,NULL,5
7ea1da05-af06-4c4a-ba88-a10d80ac8b1f,NULL,NULL,1,1,1000,10687,112.6047077,NULL,5
77d94106-13eb-4efd-9143-f392cedcb5c2,NULL,NULL,1,1,1000,10687,8.15702014,NULL,5
abbdf327-9aae-401e-bdc0-6c0725affc8c,NULL,NULL,1,1,1000,10687,36.76607579,NULL,5
6dc68a13-b85f-42ae-8e3e-d80ea29b8029,NULL,NULL,1,1,1000,10687,43.58155781,NULL,5
55502ead-95e5-4e4d-8886-902b8293af10,NULL,NULL,1,1,1000,10687,349.4977611,NULL,5
13e257ce-2e7f-4a5d-a08d-1d358f3ef5a8,NULL,NULL,1,1,1000,10687,23.42750937,NULL,5
d1b618a1-54ec-4c99-91ff-84ad9438d55d,NULL,NULL,1,1,1000,10687,120.536596,NULL,5
4bf53a9e-8398-48af-ace3-4e3afdafd7f1,NULL,NULL,1,1,1000,10687,9.488514342,NULL,5
f9888aef-721a-4a30-8f91-c6e2f0d32428,NULL,NULL,1,1,1000,10687,331.9219273,NULL,5
5354270a-1b89-49cd-818d-90a29d8f9096,NULL,NULL,1,1,1000,10687,1.377546022,NULL,5
6c29b4a0-093f-4bc6-8d7c-0c1412fc4e83,NULL,NULL,1,1,1000,10687,5.01554407,NULL,5
42037196-3948-48a3-8d32-0b001abee2b1,NULL,NULL,1,1,1000,10687,552.2507402,NULL,5
9806d7ab-3839-47a3-a2fd-9c18a62bb535,NULL,NULL,1,1,1000,10687,150.2745449,NULL,5
7eafc0f7-d5d3-4248-8da4-df9290e92530,NULL,NULL,1,1,1000,10687,137.6935117,NULL,5
91c75422-e0f0-4384-be49-d01160c8f878,NULL,NULL,1,1,1000,10687,229.5215334,NULL,5
c5fddd12-2591-43d2-a429-5a7e8d8e76c3,NULL,NULL,1,1,1000,10687,78.11444478,NULL,5
fbfb02f3-407d-4c63-95a4-0717eb6c95bf,NULL,NULL,1,1,1000,10687,51.40907111,NULL,5
6a785aeb-c042-468c-99d1-703dec762893,NULL,NULL,1,1,1000,10687,464.9978364,NULL,5
41a90886-6afe-4c4e-83c1-f06e20bf7cee,NULL,NULL,1,1,1000,10687,27.35363859,NULL,5
dab9b70f-dccb-4554-9a38-4710ddf1818d,NULL,NULL,1,1,1000,10687,26.86027775,NULL,5
fc992e2d-d563-4d55-8a54-2f183af38e50,NULL,NULL,1,1,1000,10687,171.378119,NULL,5
d54280e6-c08e-4448-b5a3-d4e336288847,NULL,NULL,1,1,1000,10687,131.8986596,NULL,5
ea95e3cc-05f2-4988-86c3-11804fa2be2a,NULL,NULL,1,1,1000,10687,596.4418869,NULL,5
853bc0f0-c65c-49c3-985d-c6a013ff756a,1,0,1,1,51,10687,15.41805485,NULL,360
313d0dbc-324a-42a8-a390-def841d78b10,NULL,NULL,1,1,350,2150,15.42671533,NULL,360
37fcd110-b6d6-47b1-bafa-a8c9f2f8fd76,NULL,NULL,1,1,300,29125,197.6365649,NULL,360
3682e33d-58a1-4e82-9b55-89a27443dc63,NULL,NULL,1,1,1200,7500,18.77088559,NULL,360
c31ba86e-c11c-4378-8fe4-5116d042c50e,NULL,NULL,1,1,259,29125,425.0626348,NULL,360
8b823b92-539d-4d8c-98ab-f987cbc20aed,NULL,NULL,1,1,400,2150,34.892068,NULL,360
892068a3-bd04-4f4a-986c-1e5b8916b363,NULL,NULL,1,1,100,29125,9.765402265,NULL,360
b46f0fd1-02be-4fb0-9c36-6056ed35a17c,NULL,NULL,1,1,259,29125,61.63265132,NULL,360
7f8fd67f-89e2-454a-98d6-c7231f3bd367,NULL,NULL,1,1,259,9714,33.5121356,NULL,360
43276d42-952e-4633-9e9f-0ac4a2a0a89d,NULL,NULL,1,1,400,2150,204.7911663,NULL,360
1e412a4d-f84b-4867-b85f-672189128c44,NULL,NULL,1,1,350,7500,10.89530358,NULL,360
83196029-b5cc-499c-a9f3-9aa94a0c5a39,NULL,NULL,1,1,200,29125,69.27887786,NULL,360
ad2dd91e-1778-42aa-81d8-1adecb5940c9,NULL,NULL,1,1,400,2150,197.4883392,NULL,360
44839591-2a94-4a33-94ab-7d67a148aa7e,NULL,NULL,1,1,400,2150,20.26943997,NULL,360
fb0309fc-f674-4be8-b2ae-153fee7e2fdc,1,0,1,1,7,10687,5.780466598,NULL,360
e5e2551c-4dcc-47cc-935d-7a5d6d92eeae,NULL,NULL,1,1,259,29125,78.22299416,NULL,360
e82d806b-85f4-4f7e-9049-7df20e303f4a,NULL,NULL,1,1,350,7500,21.80779907,NULL,360
54100278-739b-4a0a-a3b8-e00b0b3481bf,NULL,NULL,1,1,3000,29125,0.720859482,NULL,360
52e12f82-6ade-4e8b-b537-774476a872ea,NULL,NULL,1,1,234,2800,14.40094028,NULL,360
29e52ba2-9397-455c-93a6-31f1ceefad9e,NULL,NULL,1,1,259,9714,5.621887273,NULL,360
720e703b-f62e-4c69-9d31-d926b9140f21,NULL,NULL,1,1,400,2150,280.7500598,NULL,360
c058ada3-1be2-4b83-a52d-b07d25cf3bf4,1,0,1,1,17,10687,2.060117637,NULL,360
bb3309c1-c41f-4051-b8b9-2f1622949c89,NULL,NULL,1,1,259,29125,37.76563015,NULL,360
3537c883-d38b-4dbe-b9ee-e212e6a2e15a,NULL,NULL,1,1,1000,29125,26.72575106,NULL,360
4c65f47f-cd1a-4dbf-9e1d-165bde124aa3,NULL,NULL,1,1,824,29125,16.44298119,NULL,360
09842849-ff41-4e08-9128-a8a71913adc7,NULL,NULL,1,1,700,7500,1.829296188,NULL,360
e5ed8877-4f82-404e-adf1-0efc9ef4bc8f,NULL,NULL,1,1,234,2800,16.52345775,NULL,360
89ca12d0-db30-4a9c-bf3d-5fafb52069eb,NULL,NULL,1,1,200,29125,246.5429296,NULL,360
30766aee-396a-4431-8eef-ef5e6130c6fc,NULL,NULL,1,1,259,29125,50.387971,NULL,360
fd4d5fb8-f2cc-4092-bcca-08d15c7bf557,NULL,NULL,1,1,400,2150,106.0250838,NULL,360
4f84d8dc-370a-444a-ba87-cb5e00a70e73,NULL,NULL,1,1,350,7500,12.18112535,NULL,360
0cc475e1-217b-4755-a3e9-d0f1ec482b0c,NULL,NULL,1,1,259,29125,412.8176817,NULL,360
401db9bb-f4d3-4f9b-9e3c-14a9613110c6,NULL,NULL,1,1,400,2150,75.20776615,NULL,360
8c02d0ee-4fbe-4b1e-a31d-b862938f427d,NULL,NULL,1,1,259,29125,549.0729504,NULL,360
99a64219-1ffd-45c1-8d50-8fcfbd4709b0,1,0,1,1,7,10687,12.81612819,NULL,360
445923c1-474e-4ba3-a3eb-a4286212171a,NULL,NULL,1,1,500,10300,28.95836429,NULL,360
4c5b9b67-0b1f-4262-a89b-123243cb91c6,NULL,NULL,1,1,259,29125,182.5673003,NULL,360
e071236a-4a7c-4877-a445-779a6d375ac6,NULL,NULL,1,1,250,29125,7.91105667,NULL,360
964856ea-432a-4037-9b63-3fc64110f469,1,0,1,1,180,10687,2.22564019,NULL,360
1a535ccf-4ef6-4d66-bc2a-49c72c83d167,NULL,NULL,1,1,400,2150,3.6524394,NULL,360
9cc01143-136a-4803-b60d-3472d2dc8293,NULL,NULL,1,1,100,29125,17.60613756,NULL,360
cee4c5e2-38f9-4f94-828a-3b4959d7c39a,NULL,NULL,1,1,259,29125,7.929360395,NULL,360
ef866818-9356-4f5e-a9fe-59dc170bc169,NULL,NULL,1,1,1200,7500,0.688970238,NULL,360
cc672d7e-8da3-4214-85d4-071014961585,NULL,NULL,1,1,500,29125,70.19731906,NULL,360
feb48ce2-83e1-4400-989f-e5794b7e916b,NULL,NULL,1,1,8000,14572,1.000964945,00:00.0,360
4cecc2f4-7330-45f9-95c3-7efbfcea3460,NULL,NULL,1,1,234,2800,31.67524367,NULL,360
9ee83bfb-5fcc-47c0-8420-93dd3f6e5acd,1,0,1,1,90,10687,14.31551845,NULL,360
0f6ef049-1a65-430e-aae6-acea67cd243e,1,0,1,1,51,10687,20.27156404,NULL,360
58021fb1-1e6f-40c4-ac2c-7014365a4c16,NULL,NULL,1,1,259,29125,552.1540387,NULL,360
9537e6ff-c22e-4d3b-95b0-4f8769698955,NULL,NULL,1,1,259,29125,186.2354042,NULL,360
3c778609-824d-4c9a-a8cd-dd9202ddb780,1,0,1,1,259,0,1.170135492,00:00.0,360
9cbcd495-9a20-492f-982e-f13a66905d63,NULL,NULL,1,1,1200,7500,0.559897493,NULL,360
4e537eea-364f-4f15-b63c-6b6a6012e6dc,NULL,NULL,1,1,400,2150,201.3326566,NULL,360
c87c9fca-dcb5-4cfd-a8ca-ae1b0105b4d1,1,0,1,1,170,10687,2.984423982,NULL,360
498848d3-4b3d-4e89-95c4-c0f1620c4f47,NULL,NULL,1,1,50,29125,15.67080225,NULL,360
9b03da50-2bed-43f0-b508-19245a79b5f1,NULL,NULL,1,1,272,9714,46.26621153,NULL,360
681c6680-b86f-4ae7-ab19-22d9fc38089e,NULL,NULL,1,1,259,29125,1.19247234,NULL,360
ed7d2747-f5ea-4c79-b9bc-48eb6493624c,NULL,NULL,1,1,1000,29125,62.22574052,NULL,360
9443609b-dc95-4eed-9115-dc5f6737edd0,1,0,1,1,90,10687,4.388541038,NULL,360
7178fa17-e28b-45ae-bbfe-055ee042ace9,NULL,NULL,1,1,1200,9714,240.6427342,NULL,360
66227121-8ffa-420b-afd6-fb5a9288218e,1,0,1,1,51,10687,29.1913901,NULL,360
05a7a380-a50f-49d9-93f1-dd8da4c8429f,NULL,NULL,1,1,234,2800,29.05541719,NULL,360
85d7d492-e3cc-4803-a1ea-ed222455434a,NULL,NULL,1,1,1000,29125,95.37882241,NULL,360
8d8a9534-0673-417e-b95a-c5873b661983,NULL,NULL,1,1,234,7500,3.167449048,NULL,360
085243b7-aa1b-4e7c-926f-0bd623b19bf1,NULL,NULL,1,1,259,29125,0.888011613,NULL,360
acde1179-90a2-4042-b81d-6a8e17e075bf,NULL,NULL,1,1,400,2150,691.8051035,NULL,360
69132eb9-722e-4546-9e53-94894af8b8a0,NULL,NULL,1,1,1000,29125,19.38068605,NULL,360
b6c250e2-c03e-4abc-aeb1-dca22019d279,1,0,1,1,200,10687,28.73421201,NULL,360
86f89cc9-b74d-41a1-8e71-a7e3b2c1056b,NULL,NULL,1,1,500,29125,74.60782475,NULL,360
94529759-ee33-4a06-bb81-d544bbb49903,NULL,NULL,1,1,400,2150,1.761398572,NULL,360
04e71fc4-9cba-4286-877b-d9e5167a4bba,NULL,NULL,1,1,51,29125,34.80363801,NULL,360
4333119e-fcdd-4d4c-aa34-4b5c921ad99a,1,0,1,1,51,10687,48.70291269,NULL,360
428448e3-4d38-4c21-a689-23b863911124,NULL,NULL,1,1,400,2150,236.4567305,NULL,360
a575e946-a3ee-4a85-904a-02fe69c67390,NULL,NULL,1,1,500,29125,33.78087831,NULL,360
a3758579-cb1c-452c-91e0-e27403a1cd05,NULL,NULL,1,1,400,2150,249.5787918,NULL,360
8542176d-2219-4244-997a-16bae17187bf,NULL,NULL,1,1,100,29125,61.22943951,NULL,360
163339cd-2ab4-44e5-aa7b-a7cba7ae7d9b,NULL,NULL,1,1,259,29125,121.1234778,NULL,360
4f401d7d-c988-47fe-94d4-d497905eac25,NULL,NULL,1,1,350,2150,19.94575522,NULL,360
8ea2eac9-f2d7-4317-a52f-4ca30e8f6455,1,1,0,1,500,9714,83.10091621,NULL,360
975768a0-7685-4643-b189-df940ef911a5,NULL,NULL,1,0,800,9714,121.5436242,NULL,360
474c4b5d-e19c-4808-acf1-c516d7b26ff3,NULL,NULL,1,1,259,29125,11.04647393,NULL,360
a582926c-f706-49bb-9746-e256d8e4b5a9,1,0,1,1,1000,10687,19.47723858,00:00.0,360
f17ea949-c117-4755-a40a-c267123134b6,NULL,NULL,1,1,350,7800,1.079807198,NULL,360
8ff8eeec-8df0-46e5-98d9-da5ea98af5a4,NULL,NULL,1,1,400,2150,377.3917895,NULL,360
7104faf9-eacd-4696-8e31-cabfca9616f4,NULL,NULL,1,1,259,29125,3.902603907,NULL,360
711c0f8a-7095-45ed-9ff6-97f072172eb2,NULL,NULL,1,1,400,2150,227.9914368,NULL,360
f1a1422f-14f4-492f-a20c-1d1bea621cb4,NULL,NULL,1,1,261,29125,2.94405086,NULL,360
ca4bc033-c321-4390-bfb2-0b151c70fe5b,NULL,NULL,1,1,500,7500,16.56467171,NULL,360
d8947036-a0d5-49f9-8606-554b6f24b5f4,NULL,NULL,0,1,2000,29125,113.7007189,NULL,360
bb2d2058-bfc5-42d3-96a9-cb5d87a60b29,NULL,NULL,1,1,400,2150,620.5287112,NULL,360
4ec8303d-aae8-4ab4-adfe-262837a8e940,1,0,1,1,300,10687,0.743790943,NULL,360
6c9553c5-e074-40a8-ab7a-992f876db651,1,0,1,1,33,10687,2.090993482,NULL,360
37f2741f-91f0-44ea-b1b9-678fb89c69b1,NULL,NULL,1,1,200,29125,3.221768657,NULL,360
aa6ab6f0-4243-4567-9ff9-fd17409e490e,NULL,NULL,1,1,259,9714,88.77245538,NULL,360
e6b42358-1123-4bdb-abfc-7ac1d8503161,NULL,NULL,1,1,234,7800,2.119497245,NULL,360
c92b0078-1354-47cd-a440-342938d37f4a,NULL,NULL,1,1,350,2150,3.655097672,NULL,360
313dc089-070e-4105-bd74-78aa9d5a93a7,NULL,NULL,1,1,234,7800,4.837221295,NULL,360
62b5071c-25b2-4795-8335-309e771066c6,NULL,NULL,1,1,100,29125,124.6447111,NULL,360
b0d0badd-5457-446a-ae06-8520bedf6ec3,NULL,NULL,1,1,500,29125,549.388663,NULL,360
5e40a091-fa87-4b51-9f4d-7c96178c8b6d,NULL,NULL,1,1,400,2150,80.70723806,NULL,360
bd576adb-5e80-48fd-b7b1-d4f292b0403a,NULL,NULL,1,1,400,2150,30.80650096,NULL,360
d1e26e53-25c1-49d2-bda4-7e7514f26533,NULL,NULL,1,1,200,29125,277.1155159,NULL,360
13cbf78f-4feb-42d5-92e5-41e53f95abee,1,0,1,1,51,10687,51.61287901,NULL,360
f2e34ce4-6edd-4997-acc5-2b925354fe45,NULL,NULL,1,1,400,2150,52.68494097,NULL,360
a63080f2-6ab1-4968-b864-7af21e45e6e1,NULL,NULL,1,1,400,2150,33.46596246,NULL,360
066b1051-a083-4f59-9e00-2ee1d12f3d65,NULL,NULL,1,1,259,29125,66.87737658,NULL,360
10eeddc7-6c4c-46bd-b41a-6a0ae4cbb0af,NULL,NULL,1,1,100,29125,32.41467561,NULL,360
0f26c80d-ab82-4b32-84b1-9be2c8d78fe4,NULL,NULL,1,1,100,29125,1.005312163,NULL,360
ab0495bc-2797-4ea2-9414-92674a21cd70,NULL,NULL,1,1,1000,29125,101.4594331,NULL,360
209df384-51e0-42fa-9c31-c4ceecac191d,NULL,NULL,1,1,1000,29125,192.3150715,NULL,360
cb96cb3f-d461-4733-9932-17837919dfe7,NULL,NULL,1,1,234,2150,25.7324205,NULL,360
01dd7746-4dc2-43ba-b85a-6226f38d6ba8,NULL,NULL,1,1,400,2150,7.62747107,NULL,360
8c70e090-5788-421f-8f6e-06e2a6aba6dc,NULL,NULL,1,1,1200,7500,2.191318303,NULL,360
909e6eb3-2a1a-44d7-9b97-3c95632cc0a1,NULL,NULL,1,1,400,2150,13.01602353,NULL,360
cf16145c-bb37-402a-b0ee-8876d566209a,NULL,NULL,1,1,259,29125,518.9422741,NULL,360
07e423d2-e795-4a0c-853a-8c242c218f01,NULL,NULL,1,1,1200,7500,16.96866451,NULL,360
efcb54d9-96c7-450a-9fc9-a7ab1b6a70c8,NULL,NULL,1,1,400,2150,10.24957285,NULL,360
62099f1b-95cb-4671-b061-1ec345cf4429,NULL,NULL,1,1,300,29125,4.02017943,NULL,360
b9ec311b-90c4-483c-924b-d0ef915fac31,1,0,1,1,41,10687,14.2513083,NULL,360
66e9e90b-236f-4b2c-9914-a7c0a72afabf,NULL,NULL,1,1,1000,10687,0.811762447,NULL,360
8be23469-a17e-4dc0-b92f-3988a9c57ef5,NULL,NULL,1,1,400,2150,27.54566651,NULL,360
49e3aaa7-9c6b-400d-8b28-9118ffff3ab9,1,0,1,1,51,10687,14.8761184,NULL,360
9bf74bd7-4cc3-40b9-aa6c-df13e05ef8fa,NULL,NULL,1,1,272,29125,0.405431973,NULL,360
4026038f-0e74-4a39-8e08-4531f01f7c0b,NULL,NULL,1,1,200,29125,129.1685559,NULL,360
b77fb07e-3bde-429a-977c-2869b564444e,1,0,1,1,500,10687,9.221102332,00:00.0,360
e875cb89-f7cc-4a7e-bdb1-73ce73e6817f,NULL,NULL,1,1,100,29125,0.039628448,NULL,360
92ee1a1b-b535-4a47-91b1-b28c07c9374f,NULL,NULL,1,1,400,2150,17.61651543,NULL,360
637a2667-3f3c-47a1-9997-ab50c9eb5e05,1,0,1,1,41,10687,9.307360425,NULL,360
17deb1cb-6a11-400c-ad0e-2971cc08d16a,NULL,NULL,1,1,1000,29125,60.68786806,NULL,360
6f2b1afe-63ee-478a-bcec-39ac84be64d7,NULL,NULL,1,1,1000,29125,335.5994727,NULL,360
e172fdd4-d4e0-477f-8f4c-57fe5ff95d1a,NULL,NULL,1,1,200,29125,165.3792807,NULL,360
