JobId,YieldScopePriority_X,YieldScopePriority_Y,IsYieldForEnabled,IsYieldedEnabled,TokenAllocation,QuotaTokens,TotalWaitingTimeInMins,SLA,EstimatedRemainingRunningTimeInMins
0e766233-eb12-4b09-b706-daa9f6a61a9d,NULL,NULL,1,1,1000,29125,56.71258146,NULL,360
7d34100b-7e47-4001-81cd-5918fa564f29,1,0,1,1,1297,10687,12.43214091,00:00.0,360
e18a2b1e-68a1-45f6-858c-5aa154a0fe2f,NULL,NULL,1,1,400,2150,49.61172759,NULL,360
387cacc5-61b7-4821-af40-baa5054abb0d,NULL,NULL,1,1,500,29125,85.48293448,NULL,360
bf01e3eb-ddb4-4152-b417-ba27bae069b9,NULL,NULL,1,1,100,29125,133.6754367,NULL,360
cc74b072-de4a-417f-868c-09b245130bb5,NULL,NULL,1,1,400,2150,14.5591378,NULL,360
4865aca9-d9d7-4402-972d-008ef879b4ef,NULL,NULL,1,1,1000,10687,2.109842048,NULL,360
d098fd9b-541a-49e9-a048-82d7815add46,1,0,1,1,180,10687,4.762485885,NULL,360
24425d68-358b-43b4-80b3-5586461819ff,NULL,NULL,1,1,400,2150,195.5129271,NULL,360
8089168e-9e5c-42e3-8f56-9bb1ee71ce97,1,0,1,1,7,10687,52.60206611,NULL,360
2ccb43db-010d-4d13-a73a-24c3b1b69a44,1,0,1,1,23,10687,0.202005667,NULL,360
40ddc789-a8c8-4a10-9401-6397819525e4,NULL,NULL,1,1,1000,29125,62.84236348,NULL,360
dfbec744-6750-4142-929e-a9a37c273e63,NULL,NULL,1,1,1200,9714,131.7865922,NULL,360
7f71a484-596e-40aa-9ff1-ad4d60f6429c,NULL,NULL,1,1,200,29125,66.46580517,NULL,360
a11e917e-f7e9-44da-9929-b4a4308fd8cb,NULL,NULL,1,1,500,29125,129.6566336,NULL,360
e1ca02fd-141a-4e3b-adff-8a9d42b816b1,NULL,NULL,1,1,1200,9714,129.7621336,NULL,360
fe93bf72-73bb-43c5-8da9-51f72906e2d4,NULL,NULL,1,1,272,9714,76.95993136,NULL,360
26484fc3-4310-43c7-9ff5-94982f3fff7f,NULL,NULL,1,1,500,29125,61.90889897,NULL,360
83b6d8e2-1a50-4d2c-bb54-29af1ebf2c1f,NULL,NULL,1,1,1500,29125,125.6341464,NULL,360
42cdfc78-4f6c-440e-a37b-8ec89503bac7,NULL,NULL,1,1,400,2150,22.96854073,NULL,360
80515dd9-a7d3-4d62-b399-4a3031c5451c,1,0,1,1,150,10687,0.393920153,NULL,360
7c771bf7-4239-42b4-9856-276697f12ed2,NULL,NULL,1,0,1000,9714,26.46825735,NULL,360
fc23a78b-a689-49e1-9b0b-77f1f56f619c,NULL,NULL,1,1,500,29125,25.34428787,NULL,360
28e8aacb-3aab-4b7a-8c86-f9263467d7b5,NULL,NULL,1,1,259,9714,70.44557479,NULL,360
ae219297-744b-426c-823e-8880ba844c34,NULL,NULL,1,1,400,2150,243.9872497,NULL,360
b31b878b-c227-4290-aca2-ce51acc816cf,NULL,NULL,1,1,400,2150,97.4495637,NULL,360
f7cd5002-a188-4fe0-b895-64eeb22f6797,NULL,NULL,1,1,400,2150,31.89126789,NULL,360
d6bff6e2-760b-4e86-944f-675b733dae17,NULL,NULL,1,1,1200,7500,3.542949233,NULL,360
6ab6535a-6d44-4680-b97c-93b86327f60e,NULL,NULL,1,1,700,7500,15.48466874,NULL,360
ba87966e-314c-4569-90ae-058167eb1d40,1,0,1,1,180,10687,2.316894888,NULL,360
ee9681e4-0503-416b-99e9-b68645467d46,1,0,1,1,200,10687,44.06201072,NULL,360
2ea01772-0dc0-44d1-a38a-b55ae148c89d,NULL,NULL,1,1,350,7800,0,NULL,360
a659a7e4-b24c-4bbc-92c5-913f32fc3d18,NULL,NULL,1,1,500,7500,2.73970621,NULL,360
4b2e8210-9a09-4a20-a61e-1fe4b361ec9f,1,0,1,1,200,10687,1.490825703,NULL,360
5c352495-0716-4f43-a24a-ab0b370b82bd,NULL,NULL,1,1,500,29125,33.44165027,NULL,360
76b90d25-b3a1-43da-89dd-e363b9ee58e1,NULL,NULL,1,1,200,29125,187.3661132,NULL,360
bda4e01a-46a8-4ef9-90da-2988930fd4eb,NULL,NULL,1,1,500,7500,21.05126235,NULL,360
efe49185-6d69-4567-9c7f-cf9ece5d77bd,NULL,NULL,1,1,700,7500,25.2220841,NULL,360
46995a6a-6e50-4150-bda4-3e1ac38ffe5f,NULL,NULL,1,1,400,2150,52.39305959,NULL,360
6a6a2a39-345f-4244-8773-16d1a64403c9,NULL,NULL,1,1,400,2150,447.861569,NULL,360
de7fe4d9-a8f0-4e82-bb9b-2ef41ebe80de,1,0,1,1,51,10687,73.36264232,NULL,360
befdcc81-4af7-4f76-94e7-788f73bdbef9,NULL,NULL,1,1,400,2150,271.9076257,NULL,360
389f7f23-2031-4c9e-9262-f66a3ef52b35,NULL,NULL,1,1,700,2800,8.693497955,NULL,360
98381f05-6e96-4af9-b583-0f464f8461f9,1,0,1,1,21,10687,2.349418667,NULL,360
93905a03-52c6-4a58-a440-2d8983122e18,NULL,NULL,1,1,100,29125,52.6052355,NULL,360
7f12edb8-1424-46ee-b5d0-b89a158d2e78,NULL,NULL,1,1,234,7500,13.22028372,NULL,360
5f223a4d-eb49-4d8b-a687-39afc370de52,1,0,1,1,800,10687,0,40:00.0,360
a97eb302-5f2f-469c-9762-c67fdd4fd811,NULL,NULL,0,1,2000,29125,76.21586271,NULL,360
0f7928e3-da42-460d-8f4d-f17c10cda17b,NULL,NULL,1,1,234,7800,7.840581745,NULL,360
b98d7d01-5833-4760-91cd-c915bd32c308,1,0,1,1,39,10687,27.46301308,NULL,360
04cd6b25-de85-45ef-827f-acdb45a4a7ba,NULL,NULL,1,1,100,29125,111.3307329,NULL,360
76a6a19b-ddbd-489d-b7fb-8dfc418875e9,NULL,NULL,1,1,350,7800,0.603333513,NULL,360
2fa46d32-1347-4107-bd3f-cb6c2a7f2a1d,NULL,NULL,1,1,259,9714,128.0488037,NULL,360
724831de-70c1-4382-84cd-c936c63ffb55,1,0,1,1,33,10687,29.56216432,NULL,360
bbc42357-27c4-46e7-8228-f0f9a1fdc7a3,NULL,NULL,1,1,300,29125,41.71446353,NULL,360
d7a63645-b395-4125-ba7d-94c52f001434,NULL,NULL,1,1,234,2150,27.15502534,NULL,360
846fbab8-5496-4c7e-af2a-4aa3166f2d79,NULL,NULL,1,1,234,7500,4.297247962,NULL,360
b75684d0-1adb-4d51-a452-7b06ef74dc30,1,0,1,1,200,10687,0.555070865,NULL,360
5048f2da-73ef-41a3-9e18-7098719d1a1a,NULL,NULL,1,1,234,7800,11.10292354,NULL,360
a6edc53e-eef6-4d99-91f7-68411d9f582e,1,0,1,1,1000,0,0.322353737,00:00.0,360
403f3158-dd54-427d-933c-f89affd70bb5,NULL,NULL,1,1,200,29125,20.72209943,NULL,360
81ff9685-bbfa-404a-a39e-9f4de770b2d5,NULL,NULL,1,1,1000,29125,28.30503473,NULL,360
27530d9a-5800-4ce0-b79d-3e6d9630396a,NULL,NULL,1,0,259,147,15.52340946,NULL,360
b153f40b-1f0e-460f-9805-92cd7ba7ef6b,NULL,NULL,1,1,8000,14572,2.44586928,00:00.0,360
9f32064a-100e-4cd3-9a60-f2d3c8d5bd2a,NULL,NULL,1,1,500,29125,125.8697255,NULL,360
0fd6a35f-4b83-4eac-a439-2f606cb3cbf8,1,0,1,1,21,10687,4.188515677,NULL,360
46307e1e-990f-4df7-982b-76fa280c8879,NULL,NULL,1,1,500,29125,51.32445528,NULL,360
d1db3207-4fc1-4d6d-b1f1-adf5e3b36ea2,NULL,NULL,1,1,400,2150,308.658704,NULL,360
f57ca3eb-d1eb-4240-9b2f-343198c805a7,NULL,NULL,1,1,259,29125,189.2789899,NULL,360
a326b445-68c7-4de4-b5de-cb97849a0b79,NULL,NULL,1,1,250,29125,5.96462883,NULL,360
69c28e90-f2c8-4d5e-bde4-435859f171cb,NULL,NULL,1,1,100,29125,151.0116897,NULL,360
37d116d2-3644-4afe-96b1-6b5e2b5b6166,NULL,NULL,1,1,200,29125,28.61590128,NULL,360
77e70bd1-6c4a-4636-8010-4ba190b78fec,NULL,NULL,1,1,700,7500,31.59367237,NULL,360
6e717de2-5f10-425a-8324-cca981901321,1,0,1,1,500,10687,10.35606585,00:00.0,360
be81935d-016c-4455-9eb9-c3c6a081437e,NULL,NULL,1,1,1000,29125,13.00850439,NULL,360
243bc143-7eaf-4a71-8e11-7d2850c85dd1,NULL,NULL,1,1,700,2800,14.45251217,NULL,360
5cd49920-9cba-4ba4-a3aa-c6fa303840dc,1,0,1,1,51,10687,16.74005816,NULL,360
81f913a4-c67d-4eb5-806e-1d8192429892,NULL,NULL,1,1,259,29125,98.7168368,NULL,360
faea168a-2896-4ebf-af73-e3e710c564c1,NULL,NULL,1,1,400,2150,38.81002706,NULL,360
814e148e-2c1c-44f2-829c-511bbe5ddb74,NULL,NULL,1,1,259,7500,364.5851326,NULL,360
27ecf553-c8b9-4b3e-8dba-4638458bf8f3,1,0,1,1,200,10687,8.431286565,NULL,360
d363e360-586d-4ef4-a51e-bc0f89b7ff95,NULL,NULL,1,1,700,2150,11.41839804,NULL,360
13a87501-b42e-4e9b-9cf9-8f994e20b625,NULL,NULL,1,1,400,2150,2.375583313,NULL,360
e8922e2b-ad3a-4e8f-a905-bb71c4e9a660,NULL,NULL,1,1,400,2150,24.23428249,NULL,360
8ec432df-342f-467f-b575-6983149aa179,NULL,NULL,1,1,350,7500,8.80400289,NULL,360
36165021-395a-4af8-b358-2932f754eeca,NULL,NULL,1,1,1200,7500,2.182150215,NULL,360
66f83700-6e06-405c-8aa3-2f5ebee95920,NULL,NULL,1,1,500,29125,73.54971986,NULL,360
1228fb7b-2492-4aa7-b5a6-7df95412f4c5,1,0,1,1,30,10687,49.23327075,NULL,360
d1cdac50-7c5f-4e44-89cf-f7a0c672566e,1,0,1,1,200,10687,0.84737608,NULL,360
b39e8fed-20d4-4bbc-aa8d-84149b1c106f,NULL,NULL,1,1,824,29125,22.17172678,NULL,360
b64b62de-8813-4c16-93b3-949eddc1aff8,NULL,NULL,1,1,234,7800,0.086433685,NULL,360
491b501d-942b-4a05-830d-9b1534dce52c,NULL,NULL,1,1,400,2150,16.69032035,NULL,360
dc31434c-c183-4e31-9c30-038db8b83b25,1,0,1,1,120,10687,4.48405924,NULL,360
6196e699-1aaf-4b8c-97a9-0d277b7c6de1,1,0,1,1,9,10687,8.604705478,NULL,360
999f5afa-d2e3-4e76-981e-ca0f84d67434,NULL,NULL,1,1,400,2150,34.73441011,NULL,360
d8406d4a-316e-49eb-98d7-005421d53cff,NULL,NULL,1,1,100,29125,0.21359054,NULL,360
05976eff-7c9c-4087-a190-2381525e296f,NULL,NULL,1,1,259,29125,184.4832765,NULL,360
0f39bb41-f852-4422-8a29-dbb7b329ec5d,NULL,NULL,1,1,1000,29125,20.17360228,NULL,360
8991bea8-94de-4148-9b45-419fd0d86ffe,1,0,1,1,60,10687,4.232186482,NULL,360
1f1d3baa-6e69-4370-b8a2-2e50133880b3,NULL,NULL,1,1,259,9714,238.1747919,NULL,360
cb0d3a0d-97f1-4f5b-a8da-7c99ba1e7807,NULL,NULL,1,1,200,29125,43.38946877,NULL,360
66a76af5-62af-4f9c-b090-8471fed6be30,NULL,NULL,1,1,259,29125,42.43879583,NULL,360
fc3c1097-aad4-48c5-b8a9-df71219eec6a,NULL,NULL,1,1,259,29125,182.2127682,NULL,360
650c9441-9827-490c-8f26-6c661ebc8edf,1,0,1,1,250,10687,3.62493505,NULL,360
82d7de1b-bd62-4be6-a81b-594c46201b9a,1,0,1,1,51,10687,10.19435255,NULL,360
123a2a63-bbab-4c86-ac32-9aa751d3a07e,NULL,NULL,1,1,1000,29125,3.745875797,NULL,360
5b9002ac-8fb4-4f62-ad86-9855b23c7d78,NULL,NULL,1,1,200,29125,208.0096646,NULL,360
c19c856e-f933-4048-ac83-7ddb190f4b63,NULL,NULL,1,1,400,2150,10.1240699,NULL,360
9f4548eb-467b-4d0b-86fa-ee3b4e653349,NULL,NULL,1,1,700,7500,2.456058323,NULL,360
11e3d0a8-305c-4329-91b8-3fcf55cc16a6,NULL,NULL,1,1,259,29125,230.7889547,NULL,360
07cc63a2-fff3-4d77-a54f-6bed7c2e2a11,NULL,NULL,1,1,500,29125,38.13114468,NULL,360
e3871c95-0493-4a7e-ba01-915870cf85a9,NULL,NULL,0,1,2000,29125,2.04852595,NULL,360
75d87f57-2194-4cd3-84b6-7f0528628908,NULL,NULL,1,1,350,7800,6.297236217,NULL,360
66b22f7a-05f3-40c7-9724-1e17228537b6,NULL,NULL,1,1,200,29125,154.5936811,NULL,360
41e5424c-6c7d-424d-bbdc-3dd79b0d5a5b,NULL,NULL,1,1,824,29125,31.61863985,NULL,360
f1a22fb6-fdcd-44c3-a96a-19644f3c81b2,NULL,NULL,1,1,1000,29125,70.8818235,NULL,360
b8097b3c-26ec-40bc-ad28-70da42505612,NULL,NULL,1,1,350,2800,28.47310202,NULL,360
b8c366d6-2872-4d40-80b5-ea7baae46472,NULL,NULL,1,1,272,9714,124.8042224,NULL,360
6e9e4049-0da9-4aed-b021-df2c6fe59eba,1,0,1,1,33,10687,18.442079,NULL,360
5b1ea85c-b7b5-4c4e-964c-33ccc86285ee,NULL,NULL,1,1,259,29125,175.0662477,NULL,360
1a9252b4-cd6f-4054-bdd2-c8614e5d278a,NULL,NULL,1,1,1000,29125,4.748981142,NULL,360
846a9a10-73ff-46d4-acbf-06e6dca50bb1,NULL,NULL,1,1,201,29125,66.09078529,NULL,360
de9067d8-b4d5-4f9d-aeee-d2e7eb4857e3,1,0,1,1,51,10687,5.208406155,NULL,360
aabdb1d0-278a-4a9b-b744-493fc3f43f64,NULL,NULL,1,1,259,7500,93.64634877,NULL,360
a59ffe7f-694c-4d75-a168-1b16846155f9,NULL,NULL,1,1,400,2150,713.6834728,NULL,360
2780dc6f-760f-4081-8d38-941fa1f94b69,NULL,NULL,1,1,400,2150,8.802516517,NULL,360
4dc72f3c-d911-4a2a-9ac7-50bd2f493bbc,NULL,NULL,1,1,400,2150,4.684968602,NULL,360
34819aec-4207-45c5-a16f-866503a5a173,NULL,NULL,1,1,234,2800,24.05311311,NULL,360
4e9ca475-56b7-4563-bfbe-ae7f4f74962d,NULL,NULL,0,1,2000,29125,107.0174403,NULL,360
26bc94af-a445-46c4-9e65-7d3bf6d976ae,NULL,NULL,1,1,400,2150,20.71329803,NULL,360
08a2caf1-4774-4954-9874-1a33ea052e88,1,0,1,1,130,10687,0.16655215,NULL,360
adf39003-38f5-425a-90a6-2822d9fdb754,1,0,1,1,300,10687,14.04959018,00:00.0,360
e01015ba-353a-4eb6-a353-7df645d0bc4c,NULL,NULL,1,1,234,2150,10.05645455,NULL,360
8f35ea66-12e9-4165-86dd-fbe14a39f032,NULL,NULL,1,1,1500,14572,31.01486795,00:00.0,360
622d076f-e275-40d1-a706-30d4bf2e8fc0,NULL,NULL,1,1,1000,29125,465.2175224,NULL,360
4324058b-ffd1-4329-89ff-159d775c8dcd,NULL,NULL,1,1,400,2150,56.46846459,NULL,360
d6d6f221-38ff-46b3-8eee-24ec2f4f2d36,NULL,NULL,1,1,259,29125,83.31618107,NULL,360
b233bfdc-dc99-48ed-9213-94f4775c23d3,NULL,NULL,1,1,259,29125,302.6900643,NULL,360
e828dc7f-fa5c-4018-91e9-3d2e0371e3b2,NULL,NULL,1,1,1200,7500,11.02903425,NULL,360
0b3e6022-4e85-42e1-9d0e-c9c7573e7de1,NULL,NULL,1,1,201,29125,1.926823925,NULL,360
e52d650b-721c-41c6-9d40-23beb990f6c4,NULL,NULL,1,1,272,29125,2.027208362,NULL,360
15e5d403-3b74-45a7-bf22-606e6be0f810,NULL,NULL,1,1,100,29125,3.401648047,NULL,360
dbb9327d-6b27-4d6d-8236-293e75ffd727,NULL,NULL,1,1,400,2150,33.87167706,NULL,360
b1680974-1369-401c-b36f-972b70b73d8c,NULL,NULL,1,1,234,7500,9.623061672,NULL,360
c30752f3-d8fd-45a1-8edf-b6004bbf0aef,1,0,1,1,180,10687,0.229657522,NULL,360
1d5d9a64-7212-40cd-952f-1ff12ff0d133,NULL,NULL,1,1,20,14572,12.21626216,00:00.0,360
a6e5dcfc-50d7-42d5-9d60-5ed9d0c366ea,NULL,NULL,1,1,400,2150,146.7765394,NULL,360
33d10f58-7b3d-454f-b65f-1931d6f0d85c,1,0,1,1,51,10687,53.12997917,NULL,360
bb2be81d-34b5-4207-ba6d-a4f0f8a372fa,NULL,NULL,1,1,259,29125,39.21545191,NULL,360
4bbc6cc3-30fc-41ed-af2e-be9f3d6930f3,NULL,NULL,1,1,1200,7500,5.364091037,NULL,360
29c1bca2-7d8b-4810-80f0-460c90cdbe28,1,0,1,1,180,10687,6.984008847,NULL,360
72abad36-9a5f-49e9-839d-6049397dd779,NULL,NULL,1,0,800,9714,148.3363846,NULL,360
5764295f-0bf1-48a4-b81c-18ff19cf5487,1,0,1,1,250,10687,4.816615313,NULL,360
e302d42f-786b-4ce4-9d2a-e540e505cdb9,NULL,NULL,1,1,1500,29125,139.3811053,NULL,360
7fc13279-cb40-4091-b245-11017029fb8e,NULL,NULL,1,1,200,29125,185.710555,NULL,360
01ec0359-d0f6-4b45-9d21-265e33c5230e,1,0,1,1,51,10687,9.069469417,NULL,360
f8c9af45-2cb0-4875-af04-beb57269842a,NULL,NULL,1,1,234,7500,24.71032663,NULL,360
174f7a73-d651-48f4-85c5-731a6f7be40a,NULL,NULL,1,1,200,29125,121.7758456,NULL,360
cbad72c8-f4a9-472b-8391-38f1154d06d6,NULL,NULL,1,1,300,29125,3.96411437,NULL,360
924c1e7e-f6cb-46ad-9075-c40967656f6a,NULL,NULL,1,1,501,29125,110.1620539,NULL,360
d7576a4e-83f1-42f1-88de-22a536afb3b4,NULL,NULL,1,1,500,29125,6.280801347,NULL,360
df5916a1-cee5-4add-85fd-810140c689b8,NULL,NULL,1,1,259,29125,148.4935573,NULL,360
9b75861f-7b04-4a2b-8cde-ae8ed7284165,NULL,NULL,1,1,500,29125,92.93451233,NULL,360
b6890433-2a85-45bd-82b9-a5bce228c617,NULL,NULL,1,1,400,2150,86.81816015,NULL,360
d531578d-e7e0-4ecd-b513-2d1835696b04,NULL,NULL,1,1,350,2150,0.609620442,NULL,360
711a2c8d-65bd-4601-8191-fa2ecc8a51d6,1,0,1,1,190,10687,0.236415077,NULL,360
eee2059a-d365-488c-a82d-3df31acbb99d,NULL,NULL,1,1,201,29125,115.6381675,NULL,360
7d0c63e8-6855-4ca1-ab86-99a1ce130391,NULL,NULL,1,1,234,2150,12.94656504,NULL,360
f3d3ad41-1fbe-4266-919b-259e4e5a82ba,NULL,NULL,1,1,350,7500,7.038619183,NULL,360
1b600c2b-8913-4c1a-b1d7-0aed8d8e7f4c,NULL,NULL,1,1,259,29125,353.1428045,NULL,360
2b8f15ed-98ef-4103-a2c0-c609605bc1b8,NULL,NULL,1,1,400,2150,10.03041024,NULL,360
661702bd-b783-4bb8-965c-fe2e954386f2,1,0,1,1,51,10687,87.45656779,NULL,360
f26deefe-8d04-4c75-aa1f-544ce41aa73d,NULL,NULL,1,1,400,2150,1.723205663,NULL,360
17a66d5c-a2c1-4e4a-ab99-f78a21227cd8,NULL,NULL,1,1,500,7500,3.98788604,NULL,360
31be5627-a8ab-4955-a7c1-2756dae1aef6,1,0,1,1,190,10687,2.252066767,NULL,360
bdc927d1-a0ea-45ec-9b9e-5a95375efe9e,NULL,NULL,1,1,400,2150,54.4116139,NULL,360
68eb4ac6-d52c-4490-9f64-67f3e9cb2950,NULL,NULL,1,1,500,29125,0.393254002,NULL,360
b001712e-7208-4009-b111-e41eec6eb681,NULL,NULL,1,1,234,2150,2.971501985,NULL,360
3b050fb4-bf97-4ac0-ae1e-3cb880b549ce,NULL,NULL,1,1,500,29125,16.1093725,NULL,360
8ebc81d0-34e9-4336-a09d-08dd1865cfb7,NULL,NULL,1,1,234,2150,15.9163891,NULL,360
a61f079c-0c73-4e0f-96a3-ca8eee54f26d,1,0,1,1,120,10687,7.15885514,NULL,360
873e49b6-e484-4e53-8736-f0bae549eba3,NULL,NULL,1,1,400,2150,66.48175912,NULL,360
5b5f115e-9aee-4d79-8bc7-86204a0a286a,NULL,NULL,1,1,1000,29125,0.947062615,NULL,360
b4bc3bdf-24e8-462d-81f9-4062d676c8eb,NULL,NULL,1,1,100,29125,223.7490022,NULL,360
81c19f71-5ad0-4068-9d3d-566e0954f4e0,1,0,1,1,37,10687,24.96343672,NULL,360
4f6ca8e5-8d56-4598-8456-54bb55f28f2d,NULL,NULL,1,1,100,29125,34.54437341,NULL,360
ecdec250-0d79-4877-bfbf-56655afb0186,NULL,NULL,1,1,250,29125,155.1506302,NULL,360
79c8aa3e-224c-428b-8224-5b96048f887b,NULL,NULL,1,1,200,29125,126.6637557,NULL,360
037dca84-ce6c-42d3-b2bc-698ba740e2c2,NULL,NULL,1,1,272,29125,78.31959757,NULL,360
db0963b0-0dd4-4e19-9b38-8851498bead8,NULL,NULL,1,1,259,147,54.04759855,NULL,360
b5549c30-1e97-40e3-8ea2-7573d088ed17,NULL,NULL,1,1,51,29125,12.47672045,NULL,360
c81dee23-5d6a-44cb-b9fb-ee038f04dc97,NULL,NULL,1,1,350,2150,23.71636032,NULL,360
607808ec-4b86-4e84-88bf-ddd764a95e45,NULL,NULL,1,1,8000,14572,2.582173042,00:00.0,360
313bd263-95dc-41b8-b415-e69aa532a111,NULL,NULL,1,1,300,29125,1.17513178,NULL,360
6a5596aa-216c-4eab-b630-c809d8b7a59c,NULL,NULL,1,1,200,29125,232.4512976,NULL,360
c14f58c8-ff58-483f-bc2f-e136138eb442,NULL,NULL,1,1,234,2150,8.86558955,NULL,360
4c8b78ff-a146-4f43-9a7a-4dfc6a8e16c7,1,0,1,1,43,10687,2.349722792,NULL,360
