JobId,YieldScopePriority_X,YieldScopePriority_Y,IsYieldForEnabled,IsYieldedEnabled,TokenAllocation,QuotaTokens,TotalWaitingTimeInMins,SLA,EstimatedRemainingRunningTimeInMins
23c7d099-664c-4597-9c87-2ef46a50b97f,NULL,NULL,0,1,2000,29125,165.1924551,NULL,360
7a9b7c9c-1fd0-53ea-9446-367062a33784,NULL,NULL,1,1,400,29125,11.44734736,NULL,360
a1820907-8c84-4de4-b6a6-b45167ce0d4a,NULL,NULL,1,1,500,29125,67.35023964,NULL,360
d9cb2659-be31-4a57-9441-6e3ce06afb51,NULL,NULL,1,1,259,29125,91.4050847,NULL,360
b6e2e9ad-4bb9-41c2-9b72-e40c0a2ea0dc,NULL,NULL,1,1,1000,29125,2.020955417,NULL,360
eb8aabcb-2c31-4387-9e57-e0bf4f632670,NULL,NULL,1,1,500,29125,84.79032708,NULL,360
a7a066c1-5422-4541-8ec7-2b2431de3fe1,NULL,NULL,1,1,400,2150,38.45553558,NULL,360
863719a5-e600-4e51-b8fc-f9b7fe2ca976,1,0,1,1,200,10687,1.954493642,NULL,360
3b7ba92a-51a4-4047-a59b-a5c336c8385d,1,0,1,1,51,10687,33.9158248,NULL,360
de516690-0d56-40bc-a90c-b20e6054a493,NULL,NULL,1,1,100,29125,20.43275478,NULL,360
93a9b921-dd6c-43c7-9c92-60839470bd81,NULL,NULL,1,1,100,29125,28.32919158,NULL,360
4ca36d63-399e-4d6b-bd35-477ef420b4f9,1,1,0,1,500,9714,126.1494209,NULL,360
a0c36c70-b408-434b-8a5e-8cfb2317256a,NULL,NULL,1,1,350,2800,23.66498418,NULL,360
bc776df0-9ab3-4ee7-8347-c32700be273c,1,0,1,1,33,10687,1.85730669,NULL,360
5b196d23-7ee1-42f8-9bc8-18e87720df95,NULL,NULL,1,1,700,7500,14.55591254,NULL,360
1b309683-d36e-4677-92c8-9a48e5a7cc78,NULL,NULL,1,1,259,120,301.2986108,NULL,360
f2d8f2af-09c8-4597-a54a-fbade91bf825,NULL,NULL,1,1,400,2150,30.83408861,NULL,360
b1e3701d-1270-4346-9fb2-e40a62e1a69d,1,NULL,1,1,259,10687,78.46786538,NULL,360
f66275a6-dcf8-49a0-afc6-c8b6a6b45a7a,NULL,NULL,1,1,259,29125,14.65884353,NULL,360
6a216359-ffb3-4f85-aa3a-b590db86bc23,NULL,NULL,1,1,500,7800,1.532805298,NULL,360
f1bbcb79-b12a-4af7-9739-15038aacc3fe,1,0,1,1,51,10687,21.2006166,NULL,360
3f4a88ac-4f5a-440d-a1e2-88cbd46ef65b,NULL,NULL,1,1,400,2150,699.7382605,NULL,360
54cfd774-502b-47bf-8037-d2ecfd2180f9,NULL,NULL,1,1,400,2150,644.7891539,NULL,360
6a39b960-0dde-4b2b-8719-aa64f6e75c3e,NULL,NULL,1,1,234,2150,16.93219506,NULL,360
b53e644c-93f4-4218-8739-d764222b77e8,NULL,NULL,1,1,234,7800,12.76872543,NULL,360
53fbb219-2860-4958-8988-3b5058b46c1e,NULL,NULL,1,1,259,29125,0.868151502,NULL,360
24c646be-0556-4c89-b449-360f2a25527c,NULL,NULL,1,1,400,2150,177.7212539,NULL,360
7eccf150-6e6b-4502-a64d-a0cb95ad3b8e,1,0,1,1,10,0,11.36856361,00:00.0,360
e16d9d9a-0726-406b-834d-3fe3814a016f,NULL,NULL,1,1,259,29125,319.0908198,NULL,360
17cbeb8e-a276-429a-86a2-2310e8cfc7d6,NULL,NULL,1,1,234,2150,9.412370312,NULL,360
ba5c0469-fe96-4dca-aea7-f3c3f3a9ffae,NULL,NULL,1,1,350,2800,9.164030415,NULL,360
afa785af-00ea-45b7-b2ca-a6054a2ea5db,1,0,1,1,200,10687,3.460195283,NULL,360
d47832ca-ca2b-4703-b21b-84cc7bfdaaaf,NULL,NULL,1,1,234,7500,13.85161797,NULL,360
9044ad74-2910-45da-9ffe-702c67839227,NULL,NULL,1,1,500,29125,26.47262291,NULL,360
00b1e668-35fd-4614-af9b-1ee3ef14aa18,NULL,NULL,1,1,700,2800,22.86509895,NULL,360
4bb6251c-db61-4bf4-bc73-be7db3faf761,1,0,1,1,35,10687,13.68102657,NULL,360
c31a2460-20fe-4c79-a4e6-841a403d99a0,NULL,NULL,1,1,200,29125,9.12731347,NULL,360
fc098f74-6c6d-4456-8306-e1ee678aa9f7,NULL,NULL,1,1,259,29125,233.0638126,NULL,360
008168a6-2456-4a22-bc8b-b201a14807f1,NULL,NULL,1,1,234,2800,8.487333277,NULL,360
9a390884-49c0-4fb4-99c1-2a2371c10099,NULL,NULL,1,1,1999,29125,58.91166045,NULL,360
d2160f42-d394-471f-a41a-95894fa42ec7,NULL,NULL,1,1,1000,29125,661.2629543,NULL,360
1106EACE-E56F-452D-9CDB-C6306D66032D,1,0,1,1,1000,0,5.290205615,00:00.0,360
CAD72A3D-7A38-419A-9295-675FA899852D,1,0,1,1,200,10687,2.333099792,NULL,360
D52A83E8-9791-483A-AFBB-B3E67C5F9E0B,1,0,1,1,10,0,17.21048698,00:00.0,360
32A48DB8-4BB7-4D89-93E9-0B030BAC7730,1,0,1,1,51,10687,14.24679034,NULL,360
BED745C1-3730-4755-9DA0-120B4BF5FFAA,1,0,1,1,51,10687,11.2272582,NULL,360
A595B4DF-B52A-4AF2-9EB1-6EC3AF458EE0,1,0,1,1,180,10687,14.91999135,NULL,360
57BBE03E-E81A-4632-92DE-FF834AFC1DFD,1,0,1,1,27,10687,1.176373537,NULL,360
9E8C6490-6B4C-4CBD-860C-023E057F590C,1,0,1,1,27,10687,14.48219591,NULL,360
163A869E-6B4B-430E-9957-7CB1B9393575,1,0,1,1,1000,0,12.19907017,NULL,360
0A801C11-CCA2-486F-875B-A977899BE458,1,0,1,1,250,10687,1.60114304,NULL,360
3B158997-C3ED-4B77-B18E-BAF51A6F4ED8,1,0,1,1,50,10687,15.44743869,40:00.0,360
B78A63F0-8C6E-4F5A-9A7A-D0A561194E67,1,0,1,1,51,10687,40.86770254,NULL,360
2311C85A-1F7A-44D9-8794-E677E3C9ECE4,1,0,1,1,120,10687,1.976015693,NULL,360
A22DE3B8-B6FE-43C1-9C46-FDB20B0368E0,1,0,1,1,100,10687,4.612292573,NULL,360
D5EE7EB7-314A-4534-AFF0-00AECBA7E4D0,1,0,1,1,25,10687,13.36301787,NULL,360
23347DCD-78F8-4E63-AC91-09C67C9396D7,1,0,1,1,27,10687,75.29014076,NULL,360
04568E87-07ED-47DD-8482-1FFE35351DFD,1,0,1,1,2000,10687,3.775889407,00:00.0,360
3BC91D78-CC19-4F25-9B68-3470E277DB22,1,0,1,1,51,10687,21.07214385,NULL,360
B2DF2099-DD15-418B-9474-386E7A84BECB,1,0,1,1,100,10687,1.674200612,NULL,360
1A6FBEFD-E372-43FD-A435-391590D53FCF,1,0,0,1,1999,10687,0.395895693,00:00.0,360
A610836B-AEC2-4749-87A1-3A0662C5AE6D,1,0,1,1,500,10687,0.678393962,00:00.0,360
DA30129D-9D63-480A-B292-3F810B925277,1,0,1,1,150,10687,3.077853057,NULL,360
9783A03C-3768-444B-9E8C-425D8B789E1C,1,0,1,1,51,10687,0.613239378,NULL,360
FBFD7066-CFB2-4A3D-B110-4BEF2F953B79,1,0,1,1,180,10687,2.69713582,NULL,360
80C15CA1-468A-4E6C-945D-5761AB6AF045,1,0,1,1,210,10687,0.488927258,NULL,360
D3A640E9-BC3C-4F46-8E72-5A745A245918,1,0,1,1,31,10687,27.14402499,NULL,360
2BB4635F-FE12-40F3-A4F4-6353634BD890,1,0,1,1,300,10687,4.289798892,NULL,360
E5726CD3-A377-4C27-9DA9-64DFE4377164,1,0,1,1,31,10687,15.83727854,NULL,360
E8DEC526-30FF-4386-BF8B-6F23E4E0A0B6,1,0,1,1,250,10687,4.256729492,NULL,360
7E34E7D0-8D87-4094-A3EF-7CD1BF6C540B,1,0,1,1,259,0,1.0213374,00:00.0,360
50BA9C14-6079-42A1-B180-86245475C40C,1,0,1,1,25,10687,5.284917998,NULL,360
2B32E2DE-BB6B-46E8-98DC-88BB9B808CCF,1,0,1,1,250,10687,12.63886327,NULL,360
38CD1D1D-436F-4BE2-B0FC-955C01D731E9,1,0,1,1,11,10687,14.0702738,NULL,360
F2793126-E533-427B-A631-B6C52BFBA5EF,1,0,1,1,200,10687,14.51366287,NULL,360
E4248411-037B-4370-8A26-F1502EB14317,1,0,1,1,51,10687,40.20565808,NULL,360
AC580C8A-AAB7-46F3-BE69-01E19A0CB942,1,0,1,1,250,10687,1.433390007,NULL,360
CC413EA1-A8E0-4073-B2B2-059A3C1AF0CE,1,0,1,1,27,10687,29.50616104,NULL,360
68E2CF32-887B-4378-B949-146E4AB6602A,1,0,1,1,29,10687,2.098502105,NULL,360
F337A48F-B553-47B8-8666-1548F8900BA6,1,1,0,1,500,9714,1.591915973,NULL,360
4CA64F38-1A9F-4750-8ACE-171A6D5D36E1,1,0,1,1,240,10687,1.93690349,NULL,360
6B2EE2AA-E580-4F08-B3BD-186295A2F857,1,0,1,1,190,10687,0,NULL,360
780D6957-30F1-4CDD-9736-1B408E595CE2,1,0,1,1,600,10687,50.29139248,00:00.0,360
DE8B51E8-C052-4034-9B11-1D135479CA7E,1,0,1,1,170,10687,0,NULL,360
27386544-7F1C-407A-988A-1FF76D43D3C5,1,0,1,1,5000,10687,11.1682428,00:00.0,360
27386544-7F1C-407A-988A-1FF76D43D3C5,1,0,1,1,5000,10687,11.1682428,00:00.0,360
5B8FE30E-0A9D-481E-B9D2-27B46E318F64,1,0,1,1,1000,10687,4.352944795,00:00.0,360
F253C767-3000-41AA-BD8B-2A10909DD681,1,0,1,1,60,10687,8.20061551,NULL,360
00A13434-F38C-4F4B-9110-2AFEE757CFA4,1,0,1,1,250,10687,0.605834587,NULL,360
A01AC79A-6062-48EB-A0D7-2F0E9EC176A0,1,0,1,1,39,10687,0.250502213,NULL,360
3AEC047E-0B4F-4648-A2E2-315C4E0147DB,1,0,1,1,600,10687,11.84808235,00:00.0,360
3128CF8E-5EB9-4C67-BA42-325F8B6C2F20,1,0,1,1,250,10687,1.410528458,NULL,360
D60E4B43-85D9-4737-B030-3CAF596EB176,1,0,1,1,4000,0,3.122284823,00:00.0,360
209D3394-446C-41C1-BA98-3CC44B88072C,1,0,1,1,190,10687,4.911221285,NULL,360
E9FCA81A-BF25-45AC-A194-3DBA42A6952B,1,0,1,0,1000,10687,29.36154023,10:00.0,360
4333119E-FCDD-4D4C-AA34-4B5C921AD99A,1,0,1,1,51,10687,9.239751735,NULL,360
C11B1739-2231-4039-9547-503C4FA27CAD,1,0,1,1,51,10687,149.1868948,NULL,360
6B78428D-21CD-4224-89A9-5A371A574C41,1,0,1,1,17,10687,27.62177044,NULL,360
F5458CA4-57D9-48AD-A6AF-6259CE5570CB,1,1,0,1,500,9714,56.63596796,NULL,360
A721151B-2BB9-4011-8DB7-6886634B1A09,1,0,1,1,170,10687,0,NULL,360
CD3BF772-A0A4-4B43-BBF6-6AD6549F1040,1,0,1,1,15,10687,16.3787988,NULL,360
AAF59FEE-CB99-4E26-8B1E-6BBFA6CF9BE6,1,0,1,1,190,10687,0.950717667,NULL,360
5E7F8857-32F6-401D-8086-7330DF6A87C5,1,0,1,1,250,10687,0.781396907,NULL,360
093C3309-39CC-406C-B62D-742EBEEB2895,1,0,1,1,51,10687,28.96084149,NULL,360
0C523F67-BDE1-4FE2-BB53-83D62667C204,1,0,1,1,180,10687,0.359707967,NULL,360
F14C2BEC-7EDC-4B63-8BB6-84B164600F54,1,0,1,1,210,10687,0.088241025,NULL,360
E1F94797-0B18-4F42-B0BD-89FE2CD32E57,1,0,1,1,43,10687,16.8151601,NULL,360
0B2314D7-6E82-4F09-97D1-8B2294D75145,1,0,1,1,1297,10687,0.280835305,00:00.0,360
A80EC2E0-3DA2-4206-9002-8C769258CFD7,1,0,1,1,21,10687,0.80354706,NULL,360
07163913-E2E5-4EB8-9C36-91C520ED55CE,1,0,1,1,170,10687,0.325019615,NULL,360
AF73B07A-5436-4DC5-AB86-A247F57A2C91,1,0,1,1,37,10687,34.0154831,NULL,360
8FAACB9F-AD4D-478F-9578-A6C5B702AA15,1,0,1,1,51,10687,67.43442465,NULL,360
2F4C8AA5-191C-421C-9D16-A789867426B0,1,0,1,1,51,10687,4.311164422,NULL,360
FDD99382-A66C-4126-B1AA-A87B94743821,2,0,1,1,1000,29125,0,00:00.0,360
0B7FBE6E-1112-43CC-95E5-A8D3AB8F7C6C,1,0,1,1,17,10687,18.56206236,NULL,360
75B67EFF-BF07-44E2-8ECF-AC5045F90233,1,0,1,1,180,10687,0.233581067,NULL,360
584BB70F-3FF1-4133-A13A-B734C3F98FEA,1,NULL,1,1,272,10687,0.818917395,NULL,360
7DFC0B74-C6D8-4594-88C2-CBEA9EE3D4B6,1,0,1,1,43,10687,2.038136137,NULL,360
066C652A-FB8C-49A5-9191-CCD9741B0EE4,1,0,1,1,51,10687,50.17004339,NULL,360
ECE6642A-23D6-4954-90E9-D274D252B54D,1,0,1,1,1000,0,0.525666728,00:00.0,360
44716942-1A7C-45D6-963A-DA0E7E8E7C7F,1,0,1,1,200,10687,7.765944893,NULL,360
2280EBF4-E827-4296-96FC-E396956361B9,1,0,1,1,51,10687,14.80832515,NULL,360
538A91D9-ECB7-49D2-A220-E505ADE3FAEC,1,0,1,1,51,10687,8.550279507,NULL,360
F302A974-804B-4B1A-BE61-EBD17AAB9690,1,0,1,1,200,10687,1.965279422,NULL,360
23DD96E5-B951-4620-97A8-F3BAE86F6D28,1,0,1,1,33,10687,33.28262037,NULL,360
07D1C834-D838-4EAF-828F-FD172B9B19DB,1,0,1,1,170,10687,3.655548757,NULL,360
34DE517E-D579-4FA1-8A17-FF032945A992,1,0,1,1,1297,10687,0.895009838,00:00.0,360
DEE3B4CC-5FDF-43A5-9F87-007BD3AB4F18,1,0,1,1,37,10687,34.66130168,NULL,360
0904C796-EF80-4473-8020-06607152C8E8,1,0,1,1,600,10687,58.79195559,00:00.0,360
2545971C-093D-45FF-ABBE-0673553420A7,1,0,1,1,170,10687,49.64946775,NULL,360
E0E22364-37F6-4002-A8F8-079BF644C825,1,0,1,1,51,10687,41.34378155,NULL,360
FA457D44-6B01-464D-8E0C-083537CAEFDC,1,0,1,1,23,10687,10.63087674,NULL,360
E27EA6BD-407A-4DFD-9AFB-0F4370540EC9,1,0,1,1,800,10687,0.089111847,40:00.0,360
3A660A83-13A1-4BA9-A30B-118A3080F0ED,1,0,1,1,250,10687,0.769275747,NULL,360
95D31BC7-84FF-4EC9-B708-161A1AE4D574,1,0,1,1,180,10687,0,NULL,360
0F24FF86-B150-4747-B190-16E5D5F96EA7,1,0,1,1,19,10687,52.28023982,NULL,360
1CDDBE09-E94C-4330-9B68-18F63D7EBB1A,1,0,1,1,200,10687,0.885238322,NULL,360
002714C0-7BCE-4B9C-A7D3-1D46BF3B7839,1,0,1,1,200,10687,0.945230465,NULL,360
B0EEBD78-29E6-4D95-97D2-1F784CF2F2A5,1,0,1,1,170,10687,3.43567043,NULL,360
3973121B-8AEB-48B5-84DC-2338753F9A56,1,0,1,1,51,10687,19.8393324,NULL,360
A3009BEC-B219-49B5-BD13-2F245CD02ED9,1,0,1,1,51,10687,5.090093863,NULL,360
55CDED43-7C45-495C-94C3-345582B0E5D9,1,0,1,1,51,10687,10.78353711,NULL,360
447D4BA2-FEA6-4E84-8DFE-435CC5B28DFC,1,0,1,1,180,10687,0.345677418,NULL,360
721E6EA1-72B3-4274-9556-4ABAD07361E9,1,0,1,1,250,10687,8.104886808,NULL,360
04C817DD-11B2-4869-B48A-4B7EE7E24256,1,0,1,1,210,10687,2.981897233,NULL,360
94A8DB7B-9E5C-4FAF-B15E-541567D71F8B,1,0,1,1,200,10687,5.447579673,NULL,360
032E9F58-3B02-4748-9CD2-5702D923244F,1,0,1,1,200,10687,1.814434775,NULL,360
24955AE1-EDEA-4FC5-A99D-5921641C476A,1,0,1,1,200,10687,6.862963527,NULL,360
48FF5265-EFBB-468C-9B8A-5A0DBEC0F4F5,1,0,1,1,51,10687,18.57875976,NULL,360
58635832-5C4E-43FF-99E8-60A13397B424,1,0,1,1,250,10687,23.19896395,NULL,360
8432EE5E-8FC7-4619-BDF9-62AAB7AABBEC,1,0,1,1,200,10687,21.79652002,NULL,360
D6F39C76-895C-44CB-96F2-6425207DC764,1,0,1,1,41,10687,46.81003209,NULL,360
88F0EDEA-5C15-4900-8343-69069A70D704,1,0,1,1,170,10687,13.61729588,NULL,360
41B6B10C-E7C3-40B6-B347-69C7176F6AE4,1,0,1,1,25,10687,25.22720727,NULL,360
4AAD7315-1499-4A24-A24C-6D3F70E18A05,1,0,1,1,180,10687,0.526609483,NULL,360
C81452DE-B5C3-459E-A1AD-6EE9F2839E01,1,0,1,1,51,10687,23.1169214,NULL,360
BD1E1F68-8F79-4FCB-A803-71F397E80ABA,1,0,1,1,180,10687,6.092480315,NULL,360
294B15AF-321B-4522-8B02-72D86D1D4F1E,1,0,1,1,190,10687,3.483373603,NULL,360
F46FF80E-C473-4144-9041-768102E4B546,2,0,1,1,1000,29125,90.11964329,00:00.0,360
C3B9A10C-840A-4E71-A53C-77C3A9A8F0CC,1,0,1,1,31,10687,19.4957786,NULL,360
6D31E87E-D6EC-4A4B-B8DC-7B704FC8CA7B,1,0,1,1,51,10687,10.68073202,NULL,360
E4E89F30-9B6C-4EED-BB70-7E0F7D03162E,1,0,1,1,90,10687,6.469605037,NULL,360
ADEB956B-0F26-4D50-9EE1-7E8FD367D7AB,1,0,1,1,41,10687,18.5746051,NULL,360
49186098-031B-447D-AB17-854DB690D374,1,0,1,1,200,10687,5.28536787,NULL,360
01F4732B-F5D4-472F-B0D5-85617F3D3AD4,1,0,1,1,43,10687,14.95727448,NULL,360
9D042412-F376-4AD8-9A53-8A1C3549C836,2,0,1,1,1000,29125,0.171668228,00:00.0,360
4D465281-4F1C-4D3D-91F3-A0B955350365,1,0,1,1,30,10687,1.875628805,NULL,360
EC29DDA5-F655-4F3D-BE2D-A1BA9D67B34A,1,0,1,1,5000,10687,0,00:00.0,360
CB65CF33-51F3-4883-B387-A24EB53913C5,1,0,1,1,250,10687,9.694259168,NULL,360
C634E094-7528-443D-9A0A-A26DEB308EFC,1,0,1,1,30,10687,12.80898916,NULL,360
AA0F7125-67CE-4D4F-B6F4-A4F4D6506367,1,0,1,1,272,10687,4.261450725,00:00.0,360
D12796E3-5CC5-4A91-82C8-A74C11896189,1,0,1,1,51,10687,2.997493653,NULL,360
0CFB20B3-1C5B-459C-82E8-A76DA09CA3E6,1,0,1,1,200,10687,7.529508183,NULL,360
F21BF5A1-300C-4D99-9079-AAAD7948041C,1,0,1,1,31,10687,7.076281847,NULL,360
9DB16FD0-6277-4224-BB89-AB71E2D99733,1,0,1,1,51,10687,20.58995498,NULL,360
14FD3F80-63AD-4369-9E76-ABB42D2B804D,1,0,1,1,41,10687,36.75141411,NULL,360
1FE9AAEF-F76C-4E43-ACD0-AD2A08CA1A36,1,0,1,1,43,10687,0.256254603,NULL,360
17771D81-F40A-4423-965F-AE21707E1D8F,1,0,1,1,35,10687,40.3962133,NULL,360
012E2894-B485-481A-A9C1-B5358697656C,1,0,1,1,90,10687,2.182130648,NULL,360
CE66530E-054E-4206-AF7D-B5F18F3AD15E,1,0,1,1,200,10687,7.409635397,NULL,360
5E76901F-C0B4-4060-85A3-B762F1B21540,1,0,1,1,190,10687,32.31366257,NULL,360
626D6260-47AE-4B03-8343-B892A0EA15DF,1,0,1,1,250,10687,8.422754582,NULL,360
BCD271D9-9535-4AEA-A172-B8AA7C5D4AC3,1,0,1,1,200,10687,0.174756808,NULL,360
323B0602-369F-422D-A5D9-BC56CA7D5C5D,1,0,1,1,35,10687,1.82348245,NULL,360
7C47D19F-E09B-4B89-A81A-BCAB8035278C,1,0,1,1,200,10687,8.157527507,NULL,360
57B39860-18FF-436B-863D-BD2543A3C3E6,1,0,1,1,37,10687,13.31707879,NULL,360
B025A4AA-CDDB-4F64-BA40-BF8AA6C57A5B,1,0,1,1,180,10687,10.68776987,NULL,360
E64ECECC-D93D-4BCA-9239-C00CA9B843A2,1,0,1,1,190,10687,1.015339522,NULL,360
2995F278-DDA3-44F0-9304-C4128C63D453,1,0,1,1,600,10687,1.970412,00:00.0,360
C73CA080-940C-4FB4-9898-C915F30FFE9F,1,0,1,1,200,10687,7.708412158,NULL,360
BAE6A102-C1C0-4E2E-8CE2-CA41BA68664B,1,0,1,1,50,10687,0.386083998,40:00.0,360
59808E5F-F514-43D9-A056-CB8276241457,1,1,0,1,500,9714,48.68617067,NULL,360
CEE21670-CCE6-4B61-B8EA-CD8F769E937F,1,0,1,1,200,10687,1.137687145,NULL,360
306C8981-3590-4AE3-923D-D02003061CE0,1,0,1,1,1000,10687,2.367433372,00:00.0,360
93D23C5F-5538-422A-AFF1-D1D899AE1A17,1,0,1,1,200,10687,0.682242267,NULL,360
34A5891B-EEDF-4B56-B71F-D49A2B42C9C6,1,0,1,1,100,0,0.312572612,00:00.0,360
E2DE22C7-F5A6-47C3-8E33-D8445CCCAA1E,1,0,1,1,110,10687,4.614191865,NULL,360
BE6D20E1-3457-452A-8355-D95DE21D57E9,1,0,1,0,2000,10687,5.19363099,00:00.0,360
85CD22F4-A029-416A-888F-DB33DC6E2852,1,0,1,1,51,10687,33.79407618,NULL,360
FCE600B8-40AE-4DAD-940C-E22CA7B3DFAA,1,0,1,1,51,10687,14.26163836,NULL,360
A2509216-893D-41AA-A07E-E4BAB1D0C4FC,1,0,1,1,41,10687,8.607595867,NULL,360
239C56BC-F441-4638-9C71-E5D7A6B2F792,1,0,1,1,1000,0,4.212609125,00:00.0,360
1313CB44-47B4-420A-9EDF-E8B530D4A6AD,1,0,1,1,190,10687,5.495010702,NULL,360
F4AA817D-0F00-4AE4-91BA-EB5A3FDC9A7A,1,0,1,1,31,10687,10.18740941,NULL,360
1689A853-7AAF-4B1A-B917-F1A9A9335C9B,1,0,1,1,31,10687,19.4175777,NULL,360
0BB628D1-343E-494E-9715-FA3DF08EB99C,1,0,1,1,51,10687,4.934738303,NULL,360
10374A81-7C4B-4B0F-990D-FA8AB0FC8FDC,1,0,1,1,150,10687,10.18052517,NULL,360
