JobId,YieldScopePriority_X,YieldScopePriority_Y,IsYieldForEnabled,IsYieldedEnabled,TokenAllocation,QuotaTokens,TotalWaitingTimeInMins,SLA,EstimatedRemainingRunningTimeInMins
867EFDA7-2174-4168-BE18-FDD0591FAA29,1,0,1,1,51,10687,3.631155705,NULL,360
C2D2E18C-3C7B-49C0-BC88-FECCF2055555,1,0,1,1,180,10687,50.04763443,NULL,360
0ED2DE0A-99DB-4792-84AF-004940421007,1,0,1,1,23,10687,12.66131468,NULL,360
54A38F92-90B9-40E8-9F73-010410470F54,1,0,1,1,500,10687,4.848096418,00:00.0,360
35882CF2-0BB7-42FC-A2EC-01E48CE7C419,1,0,1,1,210,10687,47.60498682,NULL,360
161280B3-03B3-4FA9-9C09-02DECA36997C,1,0,1,1,250,10687,5.649467497,NULL,360
2A673EB3-EC2D-4FDB-ABF1-0327F8EC1F8E,1,0,1,1,250,10687,7.829638945,NULL,360
4C5B4C1C-CD58-42DB-8CED-03758E52A437,1,0,1,1,160,10687,1.201228805,NULL,360
7BC3B5ED-0883-4CBE-B4DA-065B5D333DCB,1,0,1,1,27,10687,1.280875275,NULL,360
72AF18EA-E5ED-49CD-B505-081EF63C18CF,1,0,1,1,240,10687,0.066369637,NULL,360
2F6A2BBF-B2AD-4647-808C-087AA734B78F,1,0,1,1,200,10687,13.93912217,NULL,360
69995652-924B-4AC9-9EEF-088E2DF6486C,1,0,1,1,51,10687,13.67094257,NULL,360
A9A2632E-A263-48DD-9C41-089A6A0A9DFF,1,0,1,1,200,10687,3.288492112,00:00.0,360
774C3964-2DF5-4021-89DC-093686B4650A,1,1,0,1,500,9714,1.173779997,NULL,360
4EC3D2D6-DE9A-415E-878E-09B2C515BCD3,1,0,1,1,51,10687,1.224239048,NULL,360
D8ABCDA1-1CF9-497D-90AB-0EA0A2D5F2CA,1,0,1,1,41,10687,7.558478863,NULL,360
61B2549C-CF63-4825-A60C-12BC664E00AC,1,0,1,1,51,10687,30.79812836,NULL,360
38F9F3A2-FC1F-4EBE-9456-1585988A3EF6,1,0,1,1,500,10687,0.178178677,00:00.0,360
B2F26E12-B3F1-4241-A506-1589CE7AFFA7,1,0,1,1,180,10687,9.759155717,NULL,360
482A92E8-6C32-4EBA-897D-167B56713117,1,0,1,1,31,10687,2.246101765,NULL,360
EE1D1DEC-A329-4840-8562-169E78D90C32,1,0,1,1,600,10687,22.35490915,00:00.0,360
C72EA1EE-FEAB-4AF7-877A-1C70D37AC5EB,1,0,1,1,190,10687,3.11370745,NULL,360
24888141-2418-43A9-BA21-1D0C08ADAB81,1,0,1,1,500,10687,15.87621984,00:00.0,360
A9BF1778-5516-4023-830B-1DAAF3CB3F4C,1,0,1,1,51,10687,7.607118777,NULL,360
19C9FF72-5B57-41E1-A6C1-1FC98B45D46E,1,0,1,1,51,10687,21.11796243,NULL,360
36ED01AD-44E7-48F0-A97E-207A950F0556,1,0,1,1,50,10687,1.041633168,40:00.0,360
E276FC0C-F41D-40FD-9BAD-216109C14C8C,1,0,1,1,35,10687,4.006423562,NULL,360
20BCC434-07CF-490B-A5D5-23A04B31E914,1,0,1,1,51,10687,13.83655672,NULL,360
705D81D3-E9B8-4021-9189-23B7F0AE398B,1,0,1,1,300,10687,0.433169708,NULL,360
57655F26-BB16-4591-8B38-26204A26334B,1,0,1,1,200,10687,2.387027547,00:00.0,360
846A958E-C76C-4420-97E9-26567A62263A,1,0,1,1,39,10687,25.75734434,NULL,360
0871CE0F-658C-44EF-9397-268FCB50FD0C,1,0,1,1,51,10687,120.4246091,NULL,360
8E9E544F-0128-49ED-9D49-27D307DABE9B,1,0,1,1,110,10687,11.03150594,NULL,360
CD001B75-A576-493B-8D58-2847F53BBF0B,1,0,1,1,200,10687,7.309296622,NULL,360
583807AB-FC34-4285-9755-292953D083E2,2,0,1,1,1000,29125,64.6379577,00:00.0,360
AE17EF9B-7586-4933-9D18-2C250F5A2CE2,1,0,1,1,50,10687,3.157264622,NULL,360
194E68FB-4EEA-4469-A324-2C323CD00617,1,0,1,1,41,10687,59.39854211,NULL,360
0646D304-E9FA-4E19-ADEF-2C3E25996FB3,1,0,1,1,25,10687,4.810386907,NULL,360
B89526C1-33D7-447C-A442-2CF6BAF51890,1,0,1,1,200,10687,10.62458041,NULL,360
412FE6B1-C0EE-4D70-97E9-2D86B18DCF43,1,0,1,1,41,10687,26.64448029,NULL,360
FA946033-D799-46D9-9755-2F7AF6D37D90,1,0,1,1,50,10687,105.3221451,40:00.0,360
75173036-0914-4DE2-BC99-33608480E5E9,1,0,1,1,35,10687,16.45588525,NULL,360
6ACF19A8-5C6A-4BE6-95ED-338DB8C97505,1,0,1,1,33,10687,75.81075801,NULL,360
542CD261-9D24-43FF-818C-37F416D540A7,2,0,1,1,1000,29125,14.38328674,00:00.0,360
4994BCA1-9BA7-48C4-BBFD-386D494D9871,1,0,1,1,180,10687,2.542366618,NULL,360
D59BA408-F680-4A17-A83A-386EA7BD4ADD,1,0,1,0,2000,10687,5.411678687,00:00.0,360
456457A2-F7B8-41ED-BC71-3AF8F6E48832,1,0,1,1,33,10687,93.51539741,NULL,360
DFF16962-77F5-467E-A95E-3B417AD42B10,1,0,1,1,51,10687,13.0969161,NULL,360
F76B042D-3626-431D-A7EB-3B605E4311FD,1,0,1,1,190,10687,1.415464373,NULL,360
3BC9741E-29B4-4CB2-B2EF-3CDECEA6FF1F,1,0,1,1,250,10687,2.495196388,NULL,360
D3522973-6EBF-4BE0-9994-3DBFD63B7CB5,1,0,1,1,150,10687,9.805919595,NULL,360
440FD89F-F62F-42A3-8C4C-457FF2E5FB27,1,0,1,1,200,10687,8.745576823,NULL,360
983E8F2C-5613-42B0-B03E-4592515DCF9E,1,0,1,1,51,10687,0.439100075,NULL,360
77833503-EE76-4AE0-BF0E-484B445B47BE,1,0,1,1,35,10687,56.22021706,NULL,360
17272502-CE9B-4647-8E8C-48AC7B9C8F8D,1,0,1,1,200,10687,0.490569592,NULL,360
84BC62A0-9D1A-423B-A842-4A8B5F9AECD5,1,0,1,1,51,10687,9.915534243,NULL,360
EE843952-FB65-41A2-BDEB-4B1BA8BCE012,1,0,1,1,43,10687,104.3703454,NULL,360
F877A0F3-0553-4CBB-9C65-506A09B87991,1,1,0,1,500,9714,0.70898041,NULL,360
94A8DB7B-9E5C-4FAF-B15E-541567D71F8B,1,0,1,1,200,10687,10.45122019,NULL,360
28B844C2-50E0-4A51-B859-541C50C457EB,1,0,1,1,51,10687,18.57927494,NULL,360
1911004D-8B5E-40A8-B419-54AC3B886248,2,0,1,1,1000,29125,144.1298264,00:00.0,360
756566A5-DDB3-4D19-A447-5573421F1279,1,0,1,1,250,10687,8.559996913,NULL,360
31F4EA1A-0D53-476B-8670-56413A22711A,1,0,1,1,180,10687,0.811475628,NULL,360
C861FAC3-EBC7-475F-AB15-5823FA49F0DA,1,0,1,1,600,10687,19.00199408,00:00.0,360
AC4D8C7E-C8C4-46EA-A292-5941AD8A3AEA,1,0,1,1,250,10687,0.429635163,NULL,360
789055CA-A0ED-470B-902F-5C1F2EBEB587,1,0,1,1,37,10687,5.48335902,NULL,360
1E76484C-F2F6-4C25-8DB4-5F1E74BB3EBC,1,0,1,1,200,10687,10.54554959,NULL,360
FCB90D7D-DB2A-4D74-A3D1-5FE9262C0731,1,0,1,1,49,10687,35.84566985,NULL,360
9717441E-0F41-43F6-A1AE-61DF4FB62AA9,1,0,1,1,210,10687,1.805456693,NULL,360
29CA9EBB-17C5-4CB0-A54D-63746F66FE8E,1,1,0,1,500,9714,423.02986,NULL,360
E5EDB680-113D-40FF-9D41-63C00D5F5175,1,0,1,1,200,10687,4.955262695,NULL,360
22C91126-AB1C-4F30-B9B0-63DD67BC88D9,1,0,1,1,31,10687,18.02995246,NULL,360
2179E2AA-1B7C-4399-B64E-6456F1B3CE0D,1,0,1,1,200,10687,13.36271249,NULL,360
B167DF62-7610-43E1-8D5B-6681A466C845,1,1,0,1,500,9714,0.92275837,NULL,360
CD4B244A-44C7-423C-91AA-68085ED3374E,1,0,1,1,100,0,0.701319175,NULL,360
F85047EA-EA4B-4070-AB3E-6886E04E201E,1,0,1,1,1297,10687,18.43331937,00:00.0,360
8202A471-B51B-4FC8-B8E7-6A2A770AF2A7,1,0,1,1,1000,0,3.52744425,00:00.0,360
EA0211EF-869F-41F4-A81A-6D9E55012DA7,1,0,1,1,35,10687,5.771705758,NULL,360
B7C1C14B-81DB-4DE0-B674-6E4B2D0CF48F,1,0,1,1,51,10687,7.84802876,NULL,360
FFE9D0BE-628D-4307-A6AB-6E82EABC63FD,1,0,1,1,51,10687,20.71947566,NULL,360
91BB05D8-BA08-4B4E-8CDE-6E9766D51148,1,0,1,1,200,10687,0.24868058,NULL,360
71E028F3-81DB-4E1D-8012-6FA5A97B42BC,1,0,1,1,51,10687,12.6069611,NULL,360
E30F8B51-F983-4AB6-B109-6FBB92078366,1,0,1,1,39,10687,18.91546258,NULL,360
AB63DAB9-54EA-4D54-AE2C-779467EF9C25,1,0,1,1,43,10687,24.75837313,NULL,360
4482ECA9-4101-47BE-BE46-79950A455702,1,0,1,1,120,10687,14.49139066,NULL,360
7994F333-9B2C-4F84-952D-79AB4E952D0C,1,0,1,1,50,10687,2.65727409,NULL,360
19BCEF9A-39EF-4A5C-8218-7FCBF0DEC47B,1,0,1,1,130,10687,0.909158332,NULL,360
AE7346FE-CE76-46CB-A821-807E9B2E8F19,1,0,1,1,31,10687,15.86451846,NULL,360
87EABE85-BF20-4F4E-98DB-832CF2B53081,1,0,1,1,39,10687,54.51838549,NULL,360
FE7A24ED-5CA1-445C-A591-84939D367B13,1,0,1,1,180,10687,0.6577834,NULL,360
0CE2FCFE-7548-479D-9E90-858CCD5F059A,1,0,1,1,190,10687,1.099099362,NULL,360
8546D111-69AC-47AE-839D-858E66331C68,1,0,1,1,300,10687,0.637922528,NULL,360
0D2DAB61-7316-4D8C-8598-87AD7453758E,1,0,1,1,1000,0,2.183803655,00:00.0,360
204E5A2D-2E4F-4417-926C-87F30331219C,1,0,1,1,200,10687,28.59336469,NULL,360
7346EC3B-0EC9-4A01-BDE9-880BDD528619,1,0,1,1,39,10687,33.17883337,NULL,360
7346EC3B-0EC9-4A01-BDE9-880BDD528619,1,0,1,1,39,10687,12.17487235,NULL,360
10F38781-5E2E-475C-BF90-8A691C5F2B55,1,0,1,1,51,10687,55.45803896,NULL,360
2008AD51-F6DB-48C3-9D89-8CC90EE355E9,1,0,1,1,210,10687,27.37359865,NULL,360
132D84DB-7A9E-434A-B2B9-8DA3A14BD171,1,0,1,1,51,10687,23.05722233,NULL,360
FB03A3C9-6E40-44B2-9461-9051AE4741D6,1,0,1,1,250,10687,0.425754773,NULL,360
85D0BC70-47CB-4D71-95C1-9089AC723F18,1,0,1,1,190,10687,2.41545602,NULL,360
010A3465-F1A0-40C8-9418-91304AFCBB1F,1,0,1,1,51,10687,16.02799492,NULL,360
9AB2ADF6-C091-4E2F-82F7-913F72024101,1,0,1,1,1000,10687,82.33618414,00:00.0,360
A1A9C940-29D8-4C2D-B152-9564B0E65A12,1,0,1,1,51,10687,6.718093872,NULL,360
42BF4631-EDDA-48D7-AD70-95E1DE3C9316,1,0,1,1,180,10687,1.580023575,NULL,360
AD279F9C-D01C-4DFA-8455-97F777F23C7B,1,0,1,1,50,10687,0.720386565,NULL,360
B538300E-50B0-4A21-8F30-98AD135D8BEA,1,1,0,1,500,9714,11.45223111,NULL,360
A4438FC5-DF3C-41B7-91B0-99499169ED05,1,0,1,1,150,10687,11.14698146,NULL,360
19EB04DF-321B-486D-8E20-99663614F849,1,1,0,1,500,9714,136.1564773,NULL,360
83BB5AF1-132F-400D-9D02-9AE0C079B672,1,0,1,1,1297,10687,15.61182544,00:00.0,360
F038B3F7-6417-4272-9AA1-9AF06821FA8E,1,0,1,1,210,10687,1.821015562,NULL,360
6E60D2B3-7881-4C2B-BFDA-9D79CA366A58,1,0,1,1,37,10687,11.06242965,NULL,360
9E1881BB-FEC8-4734-B224-9DD9AACDDF19,1,0,1,1,130,10687,7.489137225,NULL,360
EFCCA3BE-B6AB-4D00-92C1-9EECBC7C152B,1,0,1,1,35,10687,42.15007604,NULL,360
03706561-05E3-4A39-8059-A08A04286274,1,0,1,1,180,10687,14.15417308,NULL,360
06786479-051D-438E-8182-A3E7A0A7ED2E,1,0,1,1,400,10687,5.18976009,NULL,360
07BC4263-47AD-4D8C-8761-A4F159516BD5,1,0,1,1,13,10687,41.44086161,NULL,360
D2C8ED00-BD29-4080-BF1E-A809FE31F7AB,1,0,1,1,170,10687,10.26050946,NULL,360
9DDC82B8-2418-41B8-8C95-A8DC081B4976,1,0,1,1,43,10687,0.274120812,NULL,360
ADEF25D6-2472-403D-98A6-AA545C139D04,1,0,1,1,500,10687,3.490426512,00:00.0,360
8CBBD497-0D5C-4B77-93CF-ACFE37936F18,1,1,0,1,500,9714,88.8407512,NULL,360
1B83C3FF-AD44-46F8-98A1-AEC1CE66F2AB,1,0,1,1,43,10687,27.94082309,NULL,360
360F6175-3920-4E29-93BF-B000FE11D9F8,1,0,1,1,170,10687,1.058263112,NULL,360
72720660-FD3E-4175-B6A4-B1A0F6150DAA,1,0,1,1,190,10687,52.08204345,NULL,360
DDC23E3B-DC10-4FBE-823B-B28BEB91973D,1,NULL,1,1,259,10687,20.07065709,NULL,360
9E6CA0F3-E569-4E6C-BE7F-B2D6D5F59208,1,0,1,1,170,10687,1.652085117,NULL,360
FB71C1A9-7819-43CF-BE8F-467FF1FBD37D,1,0,1,0,2000,10687,0.230020643,00:00.0,360
C0E53254-5E08-41BE-ABC9-89833285C461,NULL,NULL,1,1,8000,14572,36.26486131,00:00.0,360
D13C0CAB-BCED-445E-B123-1ABB952B0FBD,NULL,NULL,1,1,600,29125,434.055659,20:00.0,360
680B16BE-674A-4371-92B5-D571D1AA8773,NULL,NULL,1,1,5400,14572,227.5415255,00:00.0,360
7FA9792B-27F3-43E2-A707-09F1D0375B33,0,10,1,1,1200,7500,5.735756582,00:00.0,360
6552D1B4-2F67-4F67-9E33-3FB2C96CAB37,1,0,1,1,1297,10687,13.57665389,00:00.0,360
02D29AE9-2D88-4AE8-A0DD-63899EEC9E00,NULL,NULL,1,1,8000,14572,45.15623824,00:00.0,360
55E66CBA-C1E5-4B65-8DD0-92A8CC2D2BB3,1,0,1,1,1000,0,5.523672042,00:00.0,360
466E1340-CEFD-48A9-A161-9D6B85E4272C,1,0,1,1,500,10687,0.180110697,00:00.0,360
0DB1F7FE-5F0D-416F-8BD3-A3F20F4C17FD,NULL,NULL,1,1,4000,14572,197.2979695,00:00.0,360
6D895602-18CB-4B41-9E3F-DA0AEFD72B9E,1,0,1,0,2000,10687,1.723648713,00:00.0,360
34371B80-4F67-4328-8C15-E2EBCD84B0E7,NULL,NULL,1,1,1500,14572,0.461457055,00:00.0,360
8E045884-F086-4AD3-BDB0-2FA02B05B09B,1,0,1,1,1297,10687,2.398513343,00:00.0,360
4C97AB62-3332-45C9-BB7C-3085B614B136,NULL,NULL,1,1,600,29125,0.074138225,20:00.0,360
19FA13DD-B46A-4185-A420-33538D61AE53,2,0,1,1,1000,29125,37.35835464,00:00.0,360
EA0FEE0B-E96E-44B1-A544-48EE19AFD496,1,0,1,1,824,0,4.74577929,00:00.0,360
77FDC7C7-581E-4AAD-B7CA-567B0375B00F,NULL,NULL,1,1,600,29125,19.8726187,20:00.0,360
BB09D25D-20BA-4925-8B7D-636C2E314511,1,0,1,0,2000,10687,35.61837419,00:00.0,360
C917C97E-C57B-4E5E-8530-66245F63A4A3,NULL,NULL,1,1,8000,14572,3.712171313,00:00.0,360
45D509A0-2614-4215-973C-7E2FDA904D67,1,0,1,1,400,10687,0.256776617,00:00.0,360
FE299824-03A1-40C3-AAEC-81082180B9F2,1,0,1,0,1001,415,0.735599492,00:00.0,360
74412D86-0176-48D9-835D-81B3E3213E41,NULL,NULL,1,1,1500,14572,97.29196566,00:00.0,360
5CF2466C-D9F7-4ABC-837F-81FCEF8EF20E,1,0,1,0,2000,10687,22.93435346,00:00.0,360
0F727690-6BA1-4B3F-89F7-8F834C4148AF,NULL,NULL,1,1,5000,14572,36.20652086,00:00.0,360
1E97F6DE-E62C-41DB-BDED-9F6C2B7E59FD,NULL,NULL,1,1,1500,14572,60.68353673,00:00.0,360
F56E2A0D-33D5-4525-9168-B3D728C74DFE,1,0,1,1,1000,3984,1.793247045,00:00.0,360
A9965847-A235-43D7-BD3D-B5E13D0C523A,1,0,1,1,1297,10687,26.44316778,00:00.0,360
CA093ED7-3F7E-4832-BBE4-DBAB33C7C980,NULL,NULL,1,1,5400,14572,18.89121119,00:00.0,360
314D1287-ABFE-45E0-AC4F-FA38D8482844,1,0,1,1,30,10687,0.851075735,40:00.0,360
5A9A1FB0-2E6F-434C-B76F-FC67D1BABB40,NULL,NULL,1,1,8000,14572,10.33179249,00:00.0,360
ADFF0074-EBB5-47C7-AB09-013E28B7427C,2,0,1,1,1000,29125,212.7283522,00:00.0,360
CD2F3B1F-384C-42E2-A42B-038531437219,2,0,1,1,1000,29125,176.5662973,00:00.0,360
CA5D4562-EE46-4194-8C32-06EF331688FF,1,0,1,1,50,10687,22.33790142,40:00.0,360
0DE7BB81-1761-4F72-B5BF-0E026F0D2811,1,0,1,1,1000,10687,16.93108528,00:00.0,360
FA889ABD-3783-4E7B-8B5A-0F79AB098ED2,1,0,1,1,500,10687,46.17802009,00:00.0,360
B0364621-0173-47E7-821D-35A673C5B4CE,1,0,1,1,500,0,0.806052613,00:00.0,360
148F88E1-9C52-41D4-937F-7336F7753ACC,NULL,NULL,1,1,8000,14572,0.184297785,00:00.0,360
1EA21DF4-689E-4A20-8734-A1BD110812C8,NULL,NULL,1,1,5000,14572,355.7874293,00:00.0,360
9386583E-5975-448E-8044-D3A2BED7FF11,1,0,1,1,1000,10687,69.00211708,40:00.0,360
9ACF9770-79C5-44D5-9A38-DF56F8FCA630,NULL,NULL,1,1,5000,14572,68.71190879,00:00.0,360
68050D10-9C9F-4FBC-B88C-E70E7976CB80,1,0,1,1,1362,10687,1.174310967,00:00.0,360
B96638DD-5691-432E-B811-EAD7E438FAA1,1,0,1,1,50,10687,0.971653888,40:00.0,360
66281B79-A5B1-48BC-99E2-EC4F36055743,2,0,1,1,1000,29125,1.369234125,00:00.0,360
ADFF0074-EBB5-47C7-AB09-013E28B7427C,2,0,1,1,1000,29125,259.375886,00:00.0,360
BB9546BD-2997-4C3B-BFFF-01AF09E3C755,1,0,1,1,1362,10687,2.830733065,00:00.0,360
8CF4F14A-0E4A-4FFE-8B23-02A321E38C4A,NULL,NULL,1,1,600,29125,132.7500113,20:00.0,360
5F364F04-0204-42F2-907B-047C5FE7CCD8,NULL,NULL,1,1,5400,14572,22.95959189,00:00.0,360
D66B982C-27B7-4B18-82DF-047CFB7BC744,1,0,1,1,500,10687,4.265715467,00:00.0,360
59AA88DD-821F-4BA6-BBE2-08291A9F684F,NULL,NULL,1,1,1500,14572,26.16446988,00:00.0,360
44C3F92B-6F14-4B5A-A255-1896C80FF745,1,0,1,1,1000,10687,12.59097359,00:00.0,360
B41CFBF0-9A0C-4789-AE65-1E7E638E51A2,1,0,1,1,50,10687,1.129103098,40:00.0,360
B2D59D08-B20C-4B80-A63F-257531DCBCF5,1,0,1,1,1362,10687,41.43801523,00:00.0,360
ABDDC016-E611-46A2-9416-2B7C80E6757B,1,0,1,1,1000,10687,0,00:00.0,360
1B05E486-764D-496C-8AD6-2E0ACC1126A1,2,0,1,1,1000,29125,9.720215332,00:00.0,360
5323C90B-9347-489D-9F3F-2EFAC419C669,1,0,1,1,1000,10687,5.022517657,00:00.0,360
81652CD7-79F0-42BC-A055-3030B5907227,1,0,1,0,2000,10687,18.47385657,00:00.0,360
96BAF222-EBB5-4EEB-9112-374EC71FF2FE,2,0,1,1,1000,29125,11.05969461,00:00.0,360
DAA1F34D-95E9-4A59-B851-3B8FBF13A05D,NULL,NULL,1,1,600,29125,0.482314042,20:00.0,360
9AFACFDD-7474-4A41-A7A8-440B13FF88F8,NULL,NULL,1,1,8000,14572,91.40441477,00:00.0,360
F5007DE2-3FBE-481B-BAFE-44C379CF40D9,NULL,NULL,1,1,600,29125,0.57330497,20:00.0,360
0B831620-44C3-4CF1-BB75-4AE098EF6F98,NULL,NULL,1,1,1500,14572,1.39838259,00:00.0,360
B00C4349-A051-4236-B0F6-54093CAD6649,NULL,NULL,1,1,4000,14572,91.38322138,00:00.0,360
C2BF4D22-0F9E-4518-8C0D-57C58D1ED80E,1,0,1,1,1001,415,0.687796687,00:00.0,360
29863DAB-A8E8-43EE-92EC-6269F6472947,1,0,1,1,50,10687,0.92661999,40:00.0,360
06B3378C-FBCD-42E0-A912-6A238FCDBBFE,NULL,NULL,1,1,8000,14572,1.993726513,00:00.0,360
290065BD-E521-4EC7-8B2B-6D91B51C9702,1,0,1,1,300,10687,0.495709922,00:00.0,360
51860DE6-D4BD-43F5-A06B-6DE1885D3163,2,0,1,1,1000,29125,0.489478548,00:00.0,360
9217D0E2-79E8-42F3-B737-6DE1A032C824,NULL,NULL,1,1,600,29125,0.269802548,20:00.0,360
52EE8C28-A66A-461C-87E4-71669EEA6C48,1,0,1,1,1297,10687,2.389805942,00:00.0,360
A682F107-6AF5-4B71-8F27-716A2FDECAD5,1,0,1,1,200,10687,0,00:00.0,360
289E24D0-342C-4196-A73C-73567333C6EE,1,0,1,1,300,10687,3.792876742,00:00.0,360
B6BD6780-E6A9-4571-B810-81865703B881,NULL,NULL,1,1,8000,14572,2.843983985,00:00.0,360
51A9910A-F45E-4D21-9729-8C3CDCE50D38,NULL,NULL,1,1,8000,14572,21.47213646,00:00.0,360
56BA8B26-FBA4-4FD4-9EFA-9489496E9962,NULL,NULL,1,1,8000,14572,48.19838922,00:00.0,360
1A64B94A-6E0A-4F66-8E1B-AB9F5AA3C105,1,0,1,1,1297,10687,5.174004213,00:00.0,360
8BFC065F-8915-4F48-B1A9-AD0E770672A6,1,0,1,1,500,10687,0.630995305,00:00.0,360
0C983379-2917-4448-81E3-B10362AD83F9,NULL,NULL,1,1,5400,14572,187.4973317,00:00.0,360
